_int64 recv_m5[5000] = {
31255464705,8981274963,121787314042,24064701475,45458352233,28598167765,57857979661,57237607459,26229202605,41149019295,
38938114044,37289380489,59782875446,1015611062,21854213758,8209154544,64584558703,44898857902,32411591036,45007266807,
37566822790,44466129250,37375552692,49449299684,35905604010,68287369703,83176395144,5121279921,7571907049,39803445920,
27800428463,13095211803,7959089213,17738802284,44222198491,52781652689,64105209216,62551275190,13263196555,9545459708,
47310187409,7520988587,36122292988,36479580216,58103343600,33318867886,29722535359,62783460902,50949343760,52917475642,
23894630752,10307748155,5916201819,18001906151,3054992906,17535651798,16684082748,26106688480,47399073694,7472616567,
50600904669,27660962204,42668988899,50797722881,30395004759,20739825742,91455859190,29426762052,20721374299,4951499429,
58733173949,20951942547,63154638957,26882939328,52727292747,62164962766,20395620867,51905280867,26539452715,32024707253,
54251358587,64835095669,22510649514,43713016928,30143454124,57260947540,52835261913,45861703104,59763337949,65876012753,
35317355807,27615812524,39351878251,9560766791,10513242621,27932136263,51454860513,58880778254,53748975402,21653942543,
36704670612,6248603512,16668948041,43725691015,115322554087,31880820971,13037848408,64081312344,14438584416,3777795633,
128254799013,38522405975,63815126156,47874609289,40051187421,124752622088,60405509199,68091698203,77345308689,59471442641,
7668400016,67760506595,44851824648,29731365506,55605058791,15657263703,25638844464,61973220493,835712615,56200630145,
49416797082,40268718382,17089689342,50091265340,5736764195,43016677470,45419764173,118901196812,31147248295,66966491604,
53115842843,110823658780,63793155109,39863502298,9756962507,7734456340,128005554491,31133119171,66647974466,48749946679,
37986726428,43302295859,2164851431,42238590192,24904726054,72089774192,33374557001,15414446050,8458248676,14121451897,
10336863957,81678863199,41518648159,43634084470,20443550173,41307049118,47772292732,34298991341,36836483261,30590657018,
8520759666,24033420204,58613392523,59519224252,27130996311,14056788965,38823003379,66548374725,28658535628,14154529639,
65140878243,5639889398,7264296480,31504001364,28619467870,42940390553,39422937687,3343622205,47080238150,47925896906,
50704108778,12947582982,56981017318,29582608434,67647332805,59025565934,55056944477,35212180853,16499707257,26317111632,
10277427310,2123237914,64537326614,25000431319,28898868110,22879198883,27801714116,44552243929,1741793895,57877015565,
38412295202,24350074202,23906338345,30920203944,3592566973,16767694231,46084694107,5554527279,66038466846,8119563698,
15310213502,34960852220,48579126111,68684541070,20862986786,32780804800,31406686642,52498730744,57300295241,6887155415,
11971668148,7534070206,8188013841,35864234698,91798842538,80791360598,14350317502,62067469916,46412266154,32209683148,
62681266213,2785577601,51217283139,46300946990,38610823151,4067721357,41593691432,20611529398,9216857762,13538221453,
65930139837,4910462050,16134151685,3693875400,4585103824,5207777777,61655552362,13516869446,6383080765,89707351513,
31340042050,6986683401,68402791249,57180992302,20467072028,4263708999,18347686103,3168465645,35739390437,56619759898,
43366796033,57716914756,5824210287,55559046491,62200388574,36546311493,7499967663,67486570835,23233931089,20203771530,
49138817352,712420051,3597710227,46926450858,41470790507,36010879822,50136863963,65781960406,45105887541,24084594373,
48127306670,38254060253,27315679041,4232476363,53344818830,22124746364,110491720200,45569357002,8284841575,8788422539,
3471479095,67972876430,61092228351,54937686724,49926139819,11857388099,5009621631,6104532227,54862261825,64803041525,
51279412604,43436442738,49799470941,7583433461,8107601752,65504636881,22864372141,113581856876,51211486694,40076185553,
50988851563,16136133075,50641163996,66699022780,59570800303,8073278808,33771267170,89795674981,51370814062,41090236302,
54513112665,89689425479,14964481899,8102622763,53046569417,9838877172,26648268881,35707533782,15734596124,48408790841,
28997745840,10434745031,53742344707,6917808133,20208083553,16312149643,36480182368,1988583339,27785954702,7204980263,
7716095125,53905474259,2857216814,58654633431,66207577847,29585924759,64921823787,52129735847,29764508761,47193228088,
5394825990,64167537338,17177175821,18694323647,53752736177,31364521422,52775300171,26273852219,20903432616,2559268857,
44121252682,28377545600,65403005827,59084765013,38408347476,21702428789,53638063375,48126946010,25792633136,8946036735,
6346388008,537526290,97799526590,47198129205,47531373969,104954417268,4793557217,47776730832,8693002568,9229285788,
299329084,9759497522,11560044042,13481929451,90536524854,21476383405,17098320429,17184355449,61369548809,48325107444,
38190053403,47034054580,14566454246,5315234228,62793788919,48565624761,38330965924,21605801366,11423520026,42777161699,
67890356755,11577781715,17631429716,27297201705,107962770358,47010723820,27701788563,58946840437,27637872760,42648059196,
10507548928,28353326556,63149520693,52113879091,42681382780,23996142439,46035896468,21286433443,36464570149,40023845960,
58238296092,25189902837,87134580116,33249406791,29043988150,20415942642,42125630722,51027328983,29044729123,98224573684,
8547632109,1687481661,19933122040,21853922997,44921243953,65625918244,64302935941,31469920211,16517095448,56789634435,
60770252892,50896947470,50032131861,2975570781,46769301985,27540024489,33370224319,6771206982,56595639669,10952836269,
28419258898,45665662496,61395909584,54827059765,65469204022,10559105736,65519752020,37168091375,46710957660,11094072172,
55624842481,17084860471,8259318010,40375796536,4942811831,35404760724,96121964967,28524999684,64362465047,17554499639,
1436373000,132194112613,46532527067,46908847484,11269973301,63297313251,54540840916,39409721981,13025592301,17703050722,
53820912032,15739344051,73129872018,52746735392,46128857267,40559095051,44391043858,28796771273,26886512024,56051231912,
22887251283,55970536286,54426049741,58567062025,34755341441,43681793735,33128517623,13329115750,4124328769,59426284502,
43442076660,22253122983,51333669852,15375596173,44833997120,48017091287,26615497593,1447824113,1727263197,28938608797,
12650217829,50277549792,20082420779,66421503476,48308397046,56420535823,29467473962,65858038956,20397118277,29176975928,
15377417887,23255190276,39836893245,43989522885,12411635874,3095888531,45367581414,32465671826,79824089734,27452991225,
43647794292,1353529820,66869253654,123668436915,51254251928,55876687079,26350022253,110597518388,35252736279,36424875794,
18902518549,17085652009,99756905291,32844953162,55281354444,67764565206,987297496,36542127432,5916808635,52980143505,
66899746018,4600511846,64538186659,1215595159,64181289500,53857960811,37746365593,60908547055,61778064891,43014634517,
9472187865,14832993828,8230060739,2873839172,7348969696,42353285126,64606559167,24357946694,28277985065,67107103896,
64962929738,46498668238,67915483251,18906938634,31710955666,45518535358,16643643417,89026580448,46758295102,104992318622,
96995841141,41454926044,17213493618,42245473273,36442489693,40236895495,39500518554,74395206228,50237012294,68472136703,
24363411676,66744397482,6896343868,60889284043,26951421804,28947381977,13857234694,8634917757,4048842186,49896435223,
54066994662,47679343307,707160070,57945178308,63382172193,35778729928,2948335969,25988491318,48400802822,7198857991,
6822268347,27078712796,46250482606,32815112149,42861465510,76243696463,12171851598,56207352207,52702459558,62069898581,
8487810927,12539356047,7917072219,5739551104,13279719023,61569394465,7379829580,20214904165,38297041730,104557955486,
55527660444,12819667794,23292299791,14038449127,39352397889,54374416490,34628340802,6975258558,29006887363,2677386243,
34448423780,29700158883,51237705551,55823236331,33642131319,53144482594,79245348579,26834488109,63727430433,63049704265,
48902214969,42491821192,23590564186,64323316236,8576503937,50205312681,44392100189,22625594672,27336191884,51529487280,
65994829463,30614494158,37955323633,33194200869,36672355467,22689760337,42578166052,24782821985,129300480071,28308694054,
33833829018,47742393490,66879318530,22523149382,57573134204,48641173064,65570107213,11052207515,93243359497,45536701485,
19411748709,11541034938,13434885609,42853214663,40586317586,60417320621,3267932284,19671769374,31005402747,7964947145,
66351204916,58299528057,19347159713,50203939542,11547335901,57499020790,43884277452,14651637463,25162120115,54366351970,
34619552997,33644650449,60270852606,24267722646,30617614861,66212264939,692352171,66592752154,30182064574,43696682482,
40568259425,46376594905,24809115238,42625204858,55481555386,1323363643,4824186737,118527469058,44760333485,13743048096,
27728224511,24482860405,18453266798,17718922304,31381792025,10453053089,23982013043,8359256744,60758535481,6478769824,
46732035985,27426734935,71976921363,23594836817,50577306468,54274728259,37445647301,115876262964,61275687994,3766049564,
18703190223,3174259580,13768605230,43046966232,45236431126,60321892560,39756067435,4859428301,63477641080,55001249684,
23676650187,37360251665,68377942584,40590563438,59800903805,29756661826,32273975331,107117191205,18424721201,51438668265,
103312828477,65956820902,20074111140,9533086449,58449878360,24840903248,28388409736,57916487795,45939744403,9174315506,
1498086505,38472156971,29262060104,64689830508,136126661269,19696388810,59092037350,31481977407,41325953823,60749167536,
65917959834,42032819604,50053312807,39098706095,1774814731,30683212486,61593401522,40111761478,25585131262,30039927678,
55931315716,58348726014,25600360082,40746554336,59961376147,64149677554,45940709390,14746440910,113657514462,39311082241,
27950061027,45831218748,55574679859,68612979890,33297838157,51969855304,28981719915,67317495849,67893108594,59349949441,
28888150455,65611455864,83524207715,53766732460,60668138280,63326856146,36184010254,41288120382,12369829711,61811062613,
30950802995,13326292027,18864467936,52404446464,60642948703,19581497782,46397955754,45648969693,25535765188,62347301601,
23212542670,49248661665,19478219700,61317889230,56860789216,26802450641,34215662472,116466126265,57373052744,42170257333,
108214067194,18110447355,31395144155,40461790144,60700358558,15713957540,1276962955,46370138278,30134096945,22570580849,
7908556803,55984499442,22323912141,16924863775,6371204042,94532649643,46148300940,37540855000,44414382191,10179476531,
36489507455,45453589222,65340103415,15145458901,31788246241,57165763183,26411529732,4088136159,6359821303,11263014641,
22431218213,20736603174,1809344558,37102257665,6554100796,10076812868,11159438772,59051999869,66956520403,39225604500,
68503172585,38107244786,36496170847,21648459556,29616607444,33792474098,582928387,65299941667,4306320253,26753178493,
56797158537,27117459934,42157672853,56239654677,129621052117,132638395983,13110621180,18843395218,61700993193,40775254416,
52071931423,42111952355,56310267392,105270624193,13852940976,31157764463,97084579555,134032374364,42576305203,49934317271,
50026206469,92558195862,35460202304,38253142373,15049236937,4268653282,64909479325,27124761137,56998320054,50262633678,
22597839604,31213367592,27626253471,53293595655,50457677653,27018331532,135721143446,66027794034,53824944925,48503306106,
5365645937,26795830465,48861066434,14380098726,3459403083,15715323877,52493197790,1079260726,58280016879,1070454233,
63156125825,34374391526,14707790037,39264372679,8395725938,46122190029,107776246805,3842457941,38223212516,10513846792,
1348348961,30039253644,125909040951,5911118900,35739089127,63787465816,42147230006,62333763131,7423366827,35519362450,
14128379923,38439652009,323098225,52954421224,58339631159,63003461316,67891052198,34712484485,18584834884,6655087004,
34899102291,35947777202,52425464179,6238020747,45194013639,35526429086,11754330516,64497213531,42724916458,30280180533,
64732370322,113525096319,99776425165,23343829000,36601624771,37987335988,38143943845,20938131372,16477348349,40329627567,
68161961434,19363552022,7738853563,30500849557,38076819615,27583092514,57272502315,95921853477,31107653582,25306738463,
9369970514,17871816518,4891097968,29507361277,17679027366,24742735642,28390741371,8225398538,34020215664,14184458798,
85457711453,54620697711,5057842521,27077950805,4528275186,83884252693,89366210,47360067391,9791428635,1242246929,
10945011551,43887487977,40886670312,44738261323,21604014927,15736551018,33169080000,25977698909,38172830993,18201840492,
4693278637,29984250498,11879981020,1795115387,65607088598,27710303529,68225285770,52594247596,504998193,46731901596,
47709357217,44465295874,106674182390,15023969494,53143710929,15267596054,25485235955,112763245653,56702289147,31949990260,
21820552914,7465369692,62564915898,62440254167,40385622632,22585697633,58590104653,21828194342,44965950254,36639547639,
36588003804,49254099950,3731856421,18827205985,4343155442,22055558775,27752818034,35550753880,3349290848,37979235887,
18884889813,16600264234,16163550011,10726909576,65657257214,68458909695,56326639369,50060583221,12097418611,7517526925,
12973023844,2242681907,21744183540,65255085284,111688782696,2959210156,30170406820,19751768989,35547493139,35153186713,
121112283452,22406390936,120064919233,48655719738,42827323030,34930392468,23997833431,6063905226,96060008286,13601340946,
46198050494,29653683494,43289822756,17612546389,2281222049,105767485670,19233748360,65024441277,27964114837,27521752887,
1733204487,11781046955,40333216065,66727392737,8207357184,31080234244,40006115597,44366818519,66618387201,48965427609,
51027453686,24618447013,39970210749,8516482540,72681437886,68402695305,17966519039,41356084533,66119251730,10384222426,
13265545991,25356125957,98467993624,26850663006,1326480281,10341060520,26752240904,19308278859,13305101356,27479851384,
40514126533,36868133790,788031908,39410930787,62862903182,16178475793,30653462613,39125996494,4219474977,16924908882,
44139568869,13074296609,57522080807,66733878929,23800466445,103491496621,27754107352,68218580582,16818602995,13980223802,
42623945119,41249732799,11860897823,70634138584,18615228884,59000648725,54018378724,49286425942,15480705031,15801845349,
107735143480,55704890627,27718350526,50761675115,13432428784,125134114930,35143754129,2860409253,49868894371,40393703975,
104828376719,57035434173,58745036007,54221654739,21841321653,26780492302,51690615336,6471702804,7574992597,87265871957,
43568996619,66840073072,116464648033,21430851221,2848912116,58303990683,62588689401,112113328922,17540541024,4985773363,
57604486370,108901035313,47839449277,4175133775,40243353176,19592478331,65471289196,13141265484,31484299442,27036343579,
65458775803,44366744222,16145420067,21859990332,9195928799,46008360684,39238077366,46026009544,14302858718,19831047243,
62408500805,59420015382,2800483105,1587240760,55323654879,31953573619,60654986526,58525331373,25033603052,36515700637,
117624415330,59887410562,22051031514,113395771551,66853784042,5220457829,40338994635,19852112579,4063824826,18128309055,
52142020701,68407506878,47180895911,53673594460,13455151702,68194389339,63721452367,29958197841,50070366408,34247645485,
63646451526,24633325096,39392989116,57792476361,45099982179,13298583406,29712121155,68393167229,11416889736,48119655465,
51942360286,38397794636,12364893349,94348584249,35568254806,68319665135,127464437084,61857705065,46648081751,27745181516,
68546199897,32933117350,33108467305,27216081281,117155254668,42678849829,60549548855,68442491748,66136602854,106025879139,
66238747101,7946012058,37895238157,29504634880,39870479176,53667484834,65688645069,38354301855,29683515459,37224551482,
16744534336,69873742891,55105972273,1203215262,15692323155,19797108579,25363861195,45442584140,11655420734,87877368706,
13688805837,13187109757,21923378762,60496389756,30257847157,27760563893,12316689178,66600791851,97256492742,58301429596,
40132616457,26148951671,60279470688,51787164533,31949317903,56078674822,60666934583,55266851853,21968309941,41001276813,
27624598282,48316942201,26475386997,50540127483,65565444238,36613967273,37384225605,55741127673,4896251076,12505636272,
2086794428,31859129234,658102591,62880097758,9809137493,93314953,1551220858,10165215092,31266083993,8745654705,
729530889,49963939912,24332470027,130958025548,30007667894,29999815187,1234682754,3947549271,6269523232,41895787882,
16566121544,57558397581,58840103733,134938402897,33588090121,83867460175,16073483239,36888833820,86463079248,24958382213,
31766646183,43933994147,62885760623,11103181452,49165507628,41849396909,29777131656,60797208273,29191349015,11225337013,
43790787695,42880992343,24683458623,55187810493,64388626110,58830764020,140502921,15959423283,1636577270,41750839744,
8017346228,29343105740,60753295610,37667397907,23209674025,31497820326,30150396289,66514736682,8523520373,30203121298,
58885467182,2981770501,47526021051,66738496034,17589070720,9193334149,44843914258,62497241200,41981740503,61317864537,
13294763368,51843662476,6615117135,28766674931,14995689899,56281324341,42936031275,119472954255,54253170120,5156638908,
48157943915,34193100761,51893231362,51034203055,59262240422,15049692312,14783017703,42475280524,67817248764,57386826576,
52944149482,108749320652,39769227442,58617950806,2626639382,60845638429,27951939141,11073311471,51273847104,32114457517,
9889305046,50231119563,17503519086,22267057621,61970601007,27925745622,26538725953,41903165158,9321126845,13059020145,
6636543893,90928668288,52886261413,16486925503,50877462129,47610254035,65488585468,22471336690,20160098598,4046260649,
44532332146,18105546594,57432217503,55146160805,37737660929,86924707406,115487761098,33240061156,31365312224,60786709936,
45336005580,50969458829,60488248551,67376344208,50611319093,38503342069,3534526558,52549219376,6999607312,58903136589,
67913822727,64410557523,28175205863,86379664,106165176118,13196154941,49428791772,22389235892,36691919206,51371170645,
49289660238,106087759122,23236275859,52902599169,37972405405,65801829277,31827138359,24498744199,37548386637,6644181502,
42261815067,63300011753,42670261584,8979105667,55981774391,1728329457,28613552289,63146840383,53695612434,8059822622,
117758919846,52724039051,16709064349,8905836298,32503875473,24086393328,19661196682,63837170212,7821219749,40727741104,
10925891727,57614934552,11514433205,34510947122,68132333669,23886514359,3233058414,31325641880,29520334512,22894377575,
50137904222,64346457655,47216614644,66250108778,30097287607,133204701850,401980307,41939979770,54041825308,16018757931,
64078825019,56746248037,56793188109,47930943352,54466846076,22612652658,11060432245,20930163243,40168130692,5492182114,
19960430174,27126456270,59206539264,59424580475,68181006833,13998014512,56576947196,45371114880,17107652998,24659452834,
27558188148,59448774589,54977951149,75939714952,39260819893,57799014426,24378260822,12374279246,4964765577,48160243242,
42566416328,52082450833,26719753495,29501622610,65723698738,39340738079,58390357528,18453434622,8406014825,40431907930,
57081129141,5902663944,34930892857,40142531253,5927987176,62170304320,26431783932,25872205609,53700696592,27382307874,
42593946386,17910201464,30625262295,57999204523,13466322132,20880524522,33060754860,23214397961,54871528393,67863790730,
8782181088,24868189347,48290888245,17195504381,66912229259,66816328966,44234331980,59369785918,27617216820,43427002088,
134276939473,38447060121,64084652933,50592135418,101973959611,9549949123,60997941211,13657085451,27169362443,68181702081,
27652538307,45147297263,27580432490,68411027730,10256799539,41811416567,2481725043,42473857978,49711282031,31754096002,
119991454184,45527759613,35961817414,52236314102,66107610109,105305143588,2078052766,47783256705,35714753495,4174054944,
60625956895,31281259912,15784946027,6723194669,21349685789,15664195214,44807001316,4781369910,23491165196,19366539194,
61014629308,64960999027,120665438142,41458211259,54362758419,85209968370,67246463676,57241377666,7775368114,32037146049,
22378722779,43041028378,50185780491,39857911614,110168063978,39075889826,30815663789,2434535638,35309086139,28019068582,
7424601883,31593634858,30715999633,37874075484,55346959129,48161921696,42692585276,3720835116,15096449280,31586358420,
66943668983,54291372520,31052717755,22644837190,4060931380,50914592469,34558219049,13705215348,29356517812,11609084599,
51656128581,25447094819,64452528485,1196736217,56972411368,34469053206,37038910070,44165673372,49933605337,75195904190,
60298032938,18166828202,20224322388,29543509107,63654441030,39046110950,39933471118,9425484533,44754891314,59416372279,
3845062334,56133726990,36313524080,47983842649,10302172465,35186462747,48268166554,65725428355,14444674611,8015977903,
3940384943,43259784259,123432485573,47498305694,32315115892,65064745934,40042700102,65537143387,5065858574,14765063011,
55339880872,54232770730,53778568118,20381315254,10426107838,41155207061,53903863821,18544290727,15789250157,22127656379,
59155585342,52196574802,39286232883,40302466343,20728771959,47507221451,54726815771,13702770599,25831865136,14820207854,
26691623802,46948178193,62032242452,53843358705,51346983019,19248586034,47928438801,9057762509,77206389293,13387179894,
10014625413,40203858341,5055532730,57583577710,49677514573,62551000192,34154808018,45003210040,61168815411,105726672430,
19385659400,67067027547,2503109599,69663996588,66861315026,33672721210,20992941667,7772164887,63198851160,9276436971,
22830307773,61674348584,34335602564,42282285534,40073002018,50131128242,10605637837,44865691391,2204028967,58988271259,
31416742526,23825793616,16372900916,108545033597,55838341277,3288107807,3692539293,1416811492,46830584756,41204490629,
2466326608,54214509263,41388559384,21736732246,4794090647,9354777954,52064190752,6349540975,15272411303,16742308502,
6599347831,59052661329,65159791773,16062768417,10344877777,35478236350,22429221280,36886979367,59618678905,10190439163,
1089781893,66257233495,49503763569,7437879191,32120164333,45110886962,24236637927,53998856947,38353580502,29396634745,
1191003802,51795823811,61734902502,50062487149,27957219477,64481622133,17695316343,53818588573,65710656235,91412833293,
17181506474,64285792701,4713008642,20574179147,40657505092,13968513743,43697527892,123582014519,34371776068,44777977979,
67582512004,16038372317,41289337451,5580872146,35443145742,57575973880,54552062100,33698978159,1964526642,44303926576,
63036425903,35031444144,135799623471,16778133223,7640575960,89220618077,95961150300,28897202105,25700435369,42982788059,
6330030453,29778803149,3104801209,21194418851,7254244931,38660431824,19428886975,10398304925,11774387,28078463256,
37855662181,59848467436,2903633277,130925052321,9000011929,59439853151,54974211386,54486337804,9435420202,34685006290,
27827453541,11994896980,39518452491,41658988458,14199728189,5664701433,67976312801,33666713614,47617234766,11105439191,
2390494742,20089693281,55074656854,58440149959,40087263652,35122962363,25208616220,50783090200,36093547312,55294642314,
56137838813,82277007317,8501181951,56686875703,43836056450,1132909146,61586310406,35382749816,41714197202,39522844341,
52290349813,58040853399,30604454534,5817080459,59021290906,21732133858,57673069841,77084238257,65503405993,15351493288,
79767497461,43033611948,3154907379,47191056718,50425538902,30042260618,60464165087,67325742998,29561908567,25954447118,
10776803532,22136469939,21850606859,52879650203,25567404084,20812828494,28095156166,49191025459,9870766064,128596273227,
14303315760,31713605425,70807794540,52835385909,116859597110,6151267484,63902563947,38297876697,127177684768,40531877503,
61969283229,28823810597,24611179439,33569411900,18663326345,63715725420,32058637827,60404959521,12453236871,48313277420,
9931157779,46856217645,58371366594,35851019034,21376646881,15167624393,15049150936,44209039355,29784548348,50942021682,
6989270829,58094092610,46721145289,9390621176,56841727725,13195625585,42541388504,37317627856,45514606521,388475835,
51942311878,43999420456,28936451995,3904148517,40252219333,80687333488,50099103467,36582516192,26785686522,63053214435,
52169839186,60956222263,4796988526,29724721818,50653360673,13518207276,53415517411,34557649208,29258777485,42003908076,
58538679779,46096826181,35981053767,20533390335,47835321507,26224112002,47600950591,62088130663,53629988038,61773363247,
64527800853,124755754988,21568145763,8802325710,40638985117,26368565609,1299327884,33437855161,94313155188,37201559537,
62574095365,19438983471,23249787341,123487532740,23397523611,10565303776,519162912,56721501190,26414550337,47270612781,
111868706890,30948341151,32547039313,64994896657,91645644306,18961261558,31792374762,40310481198,60310558885,32236342351,
30060217260,42150366879,32146173777,59138827924,31521590469,34229192994,34032850348,15836999983,5811995780,73350039201,
61051857328,15989606950,59208409784,48876508734,59966669258,133183595892,9632924459,31359385352,28724864596,44050090596,
62137665513,33273363143,9021532944,42800341322,15880752444,40539953518,49821592574,41203900144,39358492476,29718568686,
16846509698,29486252076,1773131181,35394920267,65965771370,75278511634,8619780376,60901613115,16432812527,34972409105,
58148377257,9655031377,51873977693,6554251024,24244522883,40779551414,40113761255,50178233044,44532084257,29782730548,
9598111290,52193344538,6947574832,44164516054,58918427867,74517371038,58211523685,2161910276,57409087857,57428735473,
7586930963,41808015208,64948486654,17729450522,3880369465,41327807770,63928078749,55188535119,6627019891,23756229225,
43823080581,33783075815,66845508444,47141521993,56193227255,18397169033,17599731197,60387329133,99423398215,21982914157,
2462196335,59062423724,1965628775,63935470448,61809550448,40310995887,42619785981,12083175228,48523344671,39950738254,
2393751714,54227860428,65907055601,23022865162,43863968045,23571185036,14875801073,53758872531,49691412229,19160615054,
42171801207,28167933678,14983973189,36010883537,32627209180,19123412081,23331419481,54106253170,28655851490,27420323805,
47262636041,14130755588,45252736712,30447265215,29238903858,11899754400,81996236456,42362314047,18486038836,55641297113,
47745192357,47483308887,46674505211,48748262354,53280625557,41762613588,65112642973,4098545372,18463674604,68341056392,
51991902272,32666115137,38226030255,28513130255,9480656032,14655823652,99329744315,105117967975,32457623667,22837893557,
135762180344,38169797522,66747379436,28041926194,30673283192,56782832760,42345161456,36072508963,61313837431,50784933476,
57247107554,15034286486,65249103291,5814305383,35790977231,26620897190,32766744001,62664590818,1020748939,15062820949,
58175701498,37347659317,3833501183,43071981863,130927442518,7537434269,30087737738,27712981955,67697222435,41565340979,
86156989457,9113227940,37460839549,56886248914,23091786249,57200174099,13999218039,37445637466,59588703342,2946357580,
58847747404,61832136946,14971642859,5155775428,101306245880,57383174797,32256476883,28434184786,34548476566,8620168348,
10164254503,59818546100,41426065116,18182112715,58355317485,10435702506,31457094898,50703610660,23194656471,26497876736,
