_int64 recv_m1[5000] = {
58460529829,38521357399,63882234884,47874605481,40585961085,56033669704,60405375567,67957488799,35897361,59472487125,
42028138384,68028860131,36261898248,32952596114,55068186087,15657247319,34228779056,44726242444,39489893991,58080202625,
50758966170,40268722476,16955467006,45862882606,6273766179,43015628894,45419764173,50148173836,61212002951,67503363472,
52847276339,39956698396,63793187889,39863506394,1167058635,8305406484,58211287339,33280602834,59131781698,14390207799,
3593433628,43285256626,2198405863,42241735928,24904726178,3403852913,33642993481,13229213683,8458250726,14121451897,
10068427991,12992940895,2947828575,60830337654,19369742845,37012049119,47771240316,34298991533,36819972281,30592754170,
8516561267,33764205484,58617586891,60055834032,18574485077,14325355509,38825100467,44001893573,28658011340,48514268015,
65141468075,5639890406,7262199328,9760991508,11439074394,42135082173,39425034838,3578765369,64260107342,50073251530,
50704100554,4357124110,59129025254,68506798130,67781554645,59025826030,53966425471,35279027573,12204748152,27392958800,
9203685486,6417680922,64537326622,20705595095,20308930462,22877109922,31022939588,44543855317,1729473127,57875997725,
38416161826,58693301594,23906076201,30650717864,3727308989,29350606231,45547823194,22734395437,61743497246,8119563394,
136643039598,37107287292,39989060559,68684541135,19780856354,28485772992,31943557554,52498730682,56226551369,6887171799,
46599842236,24713923066,3896716561,35863677642,18784398506,12071883798,14358689718,62201679068,46413576874,32192889500,
62681266343,7114066561,51233536067,50598011438,107330299879,12657721999,41040084264,20611508916,9216857762,14609866125,
65794890941,13500134498,16663680517,3693973704,30354908624,912814521,61654520186,13514248006,6282155325,21122093017,
31340043714,6986667529,68402661232,22821245742,20433517596,4263715143,20528724119,3185234669,34732757477,52324788507,
43366800257,6177307204,5556823917,53378008537,62201434574,36680529221,7501020335,56749152595,23233898321,20201674378,
51286268232,2857810651,3329275802,45898846378,41470004011,36153486158,50145251451,48602023894,53695822101,19789627076,
47623990159,38254059773,27248701389,4232478415,53613254286,23198586492,41772227072,50938590410,7202711143,8788422555,
37764109623,33344711054,61193055487,54904132292,50463535081,3527500481,5008115327,6083560705,54828699201,64803025909,
46984576372,9076671602,49665252173,7583433445,8074047320,44029800401,22595941293,44929615980,17120183782,35781251009,
50854634347,16137182705,49432155864,66699022764,59574996007,4852249944,25181332530,25371148645,47074798190,41090236334,
53707806249,25264916175,31337995882,5955679787,53045846281,14133845494,26681823317,37917931990,15733514908,43040081705,
33561673136,10434745030,53733955587,6645178373,20208086629,16312149705,36481263717,6019309483,27853063567,7204979239,
7716095125,53905474189,20036559678,41474502039,66274621043,29720142737,47747201579,52096185511,29731019802,45045483320,
7542309654,62020004530,12882208525,18291670399,54826478005,33507876302,52842409569,27230153531,18756211129,2575521785,
46268474186,29519444608,31043283843,41909065557,4082163476,21702380405,61690995087,47858248442,8612499760,8943939559,
6346404392,537406482,29075855550,36460710951,49678857617,36504424688,7477911777,43414654608,8693004552,9229252796,
6777431612,9764232498,11025270280,13486123243,21825432630,21744802477,14950836780,17251464297,61361160457,48325132020,
38190020626,12674185140,14570648550,1020264884,62795886069,48565099961,38330965924,21538676182,11421159730,42777685927,
67890358035,11711999187,17715348565,27267841545,5084881846,47077832622,27651915667,67539920757,27101002104,42652251436,
10608212000,26205840857,11073042229,60687024179,59862296380,24105194367,47042546324,20213740211,36464568101,57203699528,
41055019036,23042288117,20562587061,31101922631,29044020902,24711958002,38367401218,51027066839,29164258595,29505105124,
8580142061,1679092781,19941379576,21819848309,44921243953,65760135988,64302935939,31465709267,50885287964,52494667011,
52180580440,50896947470,51105873681,7278795609,46836476145,31835024553,10284777151,7843897926,56595606901,12026577640,
11240438610,45766358560,61461969874,35497609781,48289334834,10588204744,65521136468,37169271037,46710957804,2512591468,
55675174097,51444705335,8259189498,36080828985,22391116471,37417501844,27410876583,28525000324,12420204311,17550043169,
1411207688,63474504773,44385043403,63551845756,11236484533,63297321447,54608473940,39678222972,30507451341,17703081186,
51673362724,15714047155,4410903314,52730482480,46124662961,49149029771,44122084162,28796779465,26852965817,56085769388,
21813476691,55974746718,19864980684,58567127561,34747083782,43682318023,65345097727,30240548966,4057353025,59562599254,
43374957492,25474217383,68513543128,15404948109,44836096842,41574640342,26611303163,9771027185,70446739801,28938613725,
12651275684,49874896608,25451162787,57831568852,50455880182,41388082831,12153387018,65790929068,18232791495,63536715320,
15377385111,25670060812,6012978239,46135957893,12411898016,3095888531,49696103078,23875733074,45397242502,26379249401,
43110923380,1487763932,62573893142,55013971955,51254248848,55876654310,26340608621,42419105844,39547705623,36424875794,
18902649685,17085652009,31103488843,15648306378,55281354446,68301438422,2061031128,36810562888,5983900987,123838780825,
68040629474,4600511590,64554963875,1249150599,46993031708,53857960810,36705654201,60841438191,61779146235,43014106165,
9474285016,14967211552,12516639427,2873839171,7348974832,42361673732,65646754751,24349623750,28218216201,33284238492,
64979707114,46498668238,67919808627,52696251674,23137797266,36928600254,16778910745,20307103649,63921370942,36273356959,
28284491125,41412983004,51575345490,39026352569,37918892893,40102667559,35171997082,5675728981,49448483142,68455326203,
24363411925,66744397554,23673559864,60922830283,31246393196,28410506971,14962433806,8634917493,21228449226,49897516599,
54066994662,47676721867,690382862,57945179365,63382172265,52979570632,2931562849,25988753446,65581719622,50131752711,
15412202939,18422191516,46250349486,32804625365,42861465510,11953404751,12171851726,65602593934,52702455719,64216857933,
76133545839,12523103119,6809775955,33656312192,13279717991,61569394467,6809388876,3035034981,38297031492,52817021342,
21436357524,12299582451,23292856845,14441098215,35057414213,62284882026,43219323970,6977355710,26859334087,3753225731,
34449996644,29667653027,68283389775,55772773611,33373728627,44286112546,9452130035,26800933645,63660325665,62982587208,
49036432689,42491821448,23607341403,64323308100,8574406784,50204395177,44425590877,57253768496,27369746316,51527389872,
57398013591,22159309774,37951194867,67151023909,37748194955,22706539601,42569761124,24782756707,51986939975,11263173686,
33833698202,47742391446,66845763586,22456040518,57573396476,50755102296,65570369356,2193706395,25597591817,45537224749,
19344574309,15831803834,48859993321,42383453127,40587366160,45384689317,3267932252,23968293150,31015888495,16554865281,
49137519156,58836415481,19345061505,50237430470,9466993879,57499151742,9524620996,42568924823,20867136434,54903222848,
34619551860,31497183121,60270329342,24267720598,30885526029,66213297135,2906813611,66861187608,13002195254,45844157938,
40299823457,46394420569,24809246306,42624684650,55741865402,1591799227,5763743601,66987860490,44760399039,15890410656,
27459264767,8385186165,18446975342,17719053888,22792385945,10461441707,23915166419,8360305320,60758539579,6478761888,
63911774097,61780181847,3257403667,23527727985,50575209333,54610109255,37445648197,12797178932,61409971258,3765263132,
20863256815,3107150716,13433060926,49489154968,49598507285,60321892784,40024488553,4857390540,63410524024,55001151380,
19650118347,37360252369,67941743162,49181018188,57653543533,29773455426,32338987043,38531934253,18491830067,51472157161,
36774387773,44448421814,21148115365,9532953329,32681123160,24941566547,54158742412,53084649595,45939809555,11321799026,
3628792937,38471960427,20672125513,64555743978,67407184597,19696403146,55031951078,61311867711,41061713694,60749167536,
64852737690,106457333148,15694623079,48224463023,1776915978,30685309638,44413532322,35816794182,25585131230,64399371134,
57006110212,58348709886,25600358032,40763333616,59961356179,64149676532,45953292366,14209569990,44932270550,4951344897,
27950060779,45831185980,64165138738,55728586162,33297903693,52003413832,28659282787,66780624937,67893104496,67973700609,
28871373239,31249620472,16952215395,53905144508,60684915514,54199854034,38365047820,40885467198,10230730335,61827839869,
30950811187,14133728315,61823545184,52404479296,43464128087,19581629846,46263737514,45648967437,8439782116,27990708897,
18917579342,49249170593,19474026420,61586316494,56802068960,26804515025,34215629705,47746387129,57337401160,41893432253,
39227201498,22405447379,31365259739,49051658976,60775851934,49536824500,1279060139,46370286246,30134096945,30086774640,
7975600131,55983975122,5144026573,16921715743,25698556874,25817498347,37558890668,38614793432,27200712815,27358821425,
35416027775,45185154790,65346394844,49638887637,27493270721,65755697742,9231660549,3618374015,5789675495,11263006673,
22280222757,20734506246,802711598,37101995544,23733830716,10068424268,43371693556,59052049021,66948000723,39227718036,
68503025129,38039087282,35422035295,22724298540,29549498581,102516145139,4881631234,61004974369,4441586556,29974401917,
56805547149,29259700702,42157672861,56256563077,60901608085,63984455247,13110623228,17769637014,61692471433,49365451152,
34623626783,42114051435,56310267712,36551145409,13886494896,31191321455,29405814499,66386639452,42609858867,47786833623,
49488811013,23838447766,35527278408,38255763813,11828011393,4264458979,49894002109,29305801265,56931194806,50260536478,
24741144692,31213236536,26518957215,53295709195,50458724117,29568468236,47674311830,64954576242,53892053789,48486528890,
7513391729,26795830723,40606663874,31568356515,37819075915,15715291109,57325003006,1611966007,59420867561,5364864473,
37386322112,34374260462,14846202053,39214024679,8396774514,46122192845,41136096261,3846652245,3871862752,10479763976,
1348349441,29905035788,57190872885,42426729524,35751409863,59364572248,6713745718,62535089979,7422588555,35527746690,
9837606929,38439653037,314709361,52685985768,58322853943,63003477952,67823943398,34712482437,18651953028,6923522460,
34899105915,40242744498,52425202047,5701149835,45464544199,35526527374,11754330261,64497205323,40577694954,30271796085,
64728176022,45065665903,31057472653,57703567368,36601608387,38062829332,46733780141,25233098156,16443925245,39783318447,
59572024786,27953486110,7738853563,30500853651,20896950431,27851530018,57268308011,27737146405,26812686303,20474892047,
9638274386,17876010822,5965888304,29507960300,17680338342,20447850298,29196047739,8191860490,34020748144,48542886462,
16742429021,53949605231,5359832409,27067463125,233242354,15164800541,89374404,13000327487,9791429690,18426236689,
12018491215,26707753961,41138328553,61920227787,64553685711,15199680074,33168924352,25839287135,36002278673,18201381742,
402505125,29984168450,11947089756,1794066811,65604991446,29590367521,66077801986,52392724396,504996145,46731899532,
48495789217,44332912642,37954443511,14988317782,53143710912,15670511366,25485629411,61224162389,58849772987,27386587508,
22390978258,41825108316,62548139710,63009622679,40654058188,22853084513,58622084173,30401351718,62146835246,2280071287,
36588069277,49237322734,12254420021,23126366565,12899536626,22122667575,27752822128,37697320153,3349290592,37983462967,
18868118725,16595873322,16708811547,10325321224,65724431870,133017636863,56244850505,50043675957,12081692019,24764504965,
12973548132,73964595,21744183348,48078361796,8607470440,37316851372,30136852452,19751851421,34607969043,52333055389,
52392282172,39586260121,51378998977,44369182074,8467580822,34661952916,23861518548,6332348874,10160140126,13618118162,
46198058943,27505739046,47719073316,17646100821,670609313,36577165542,19199669656,65024440893,62290306965,26985078583,
1708038663,46140785321,56993057089,64613463145,3912398096,30946016836,40027054349,47185391319,49439042307,44687237545,
49953187058,25690615975,40502887349,7979079149,3961977518,67597388971,19572937471,40886322485,66119202330,12766585050,
13265595143,23477604101,64112449552,26846534230,18775305113,9367981994,27280723272,25750731842,9010134060,29895770492,
6288736967,50826777534,788031909,41541637219,37089953422,16174281491,30787680276,39124947854,4219474985,25514777939,
46287050468,15205265193,57522080935,66731798160,58162334733,34774114989,19164186008,51307144806,16281732003,65788266808,
42623682975,41249698495,11861291163,6208580570,17541452228,59000583185,62608051180,48078466390,49800597543,15797126759,
39586092091,55705971971,27749807806,67925029227,5110929648,22054899794,35143754673,4164837797,49600458923,38246219815,
36377335503,52740991133,59013469415,19861916371,21841321141,31083848206,51692712488,7549638996,7541438145,18546264133,
36052804363,66840073056,48818913121,21430852247,20028781302,58402556831,62647933881,43930714138,17548914272,6093069619,
66194419938,40181557553,65153536185,4177098863,40176244444,19591954171,56881321836,13124496460,31484169266,27035032859,
56801731323,46514227358,14266371891,21859986232,9329638623,46142578412,39238207926,11129433032,10146827742,33252820035,
62404322885,37945170710,2263612193,3701432121,55323523805,31018243827,17705314078,54264164269,25033603053,36582809485,
48904676450,59887410336,31177312714,44675770777,66990229994,5203660101,40339715531,28442063555,21243693466,18130537278,
52142020701,68390721458,12821092015,53671505500,13453037650,68194389371,55130995535,29152637521,50087147720,34246597420,
55593391942,24499107360,5033258684,40612623561,62547631459,13315493742,29712153927,51473475965,545253770,65030958123,
52479231199,38401855948,12633590945,34218782009,35619633110,68323859439,56597476700,66135895145,46656487255,27728404236,
64251273561,32949927078,13781114617,27232858513,48452555148,38383884581,51995265847,68408937444,65064040678,36769531490,
66240845277,7945749914,3535499789,25209667585,39870479180,36487599330,61930581325,34998858719,29685481538,37291793466,
48956772672,1145893931,55038863409,9793166238,32882612561,52009329514,25363787723,45476138568,11655428910,19157892006,
13621698028,13405213565,22460249611,60496359164,32373873653,32055531168,12316693274,66584018731,28000143046,58032731997,
42284818701,25880516215,60278946528,53934648117,31951414031,57009810310,61740610983,29501242381,22975991349,41001276813,
61984336394,48245639033,25938525297,50505788667,65565452430,37301833097,37115790181,21378767353,4878425292,12505340336,
2095183100,30776996754,641325343,62880101855,44166778837,97516939,2088060282,14325964644,31265100953,8745655216,
594264585,49964529736,24334698251,53631837028,30006684854,29999816211,3381904003,3410678301,6260356384,40821913962,
16567170120,57818444429,58907212599,66487361681,33596937545,10844627534,15544939175,36887777044,52371780432,23884632717,
31695605159,43934002595,63039114863,11103182732,49178090524,39701913261,34071046280,60764701328,27010310959,12299078837,
34932417646,42880999767,22535942175,55179354301,68682546878,67412305876,8729912192,16093639035,1624010742,41742451139,
7614758576,28537275084,60753311932,37700952082,25357698345,14317427430,30301391233,64635557410,8522996093,32350603920,
58884942974,2981770501,47528117563,67275369002,19466021760,9193324933,47092061330,62497241186,41978596823,44666477658,
13292649832,51843664524,23794855263,28767719419,10700985227,56281291573,42944417833,50753485711,55326904264,4618981564,
65337813547,34193231833,51893231430,51017687983,57114789542,10754790552,31426015983,41401800837,64059152380,57386826576,
61533035468,40013590988,40046055602,58751111750,2395985431,60845605717,28019048005,2500154094,51274896192,10639752109,
9889305044,41641189067,17487790442,22275707333,27610861631,28059979734,26471744097,41905262246,28648512317,4335654256,
40862584789,22209191552,52886298277,16088466623,50877527665,47610381015,56630223612,56898183926,20160090916,21259692457,
36479204978,22354376546,57163782047,55683034021,38259851841,18070750798,44620669658,33236391076,31365312225,60786974128,
37012409036,68149885069,51898350791,67376344472,16134140213,36322303989,3534658686,52012086832,41371928848,58904189261,
67913887879,68168653875,28141651877,23465104,37168883510,14275139645,15068791292,91108712628,6593593702,49222638429,
51437160268,37335252752,23236275859,59345017344,37972470932,65936079677,61356087091,24498742023,37547927885,23823780348,
42731573019,54743631497,51256133456,8626784130,56514485815,1728329297,28479335841,50261938479,53695612434,25239695900,
51186929318,63463617931,12376610463,8905836302,16003418001,24052765172,19728304394,132455967268,3526254517,40731943600,
11194327183,57614805848,11514699445,34510963515,68673398885,24423393527,3235155566,14682643608,27339296437,22929502759,
15794943070,133049165495,64128244980,66116087674,30097287591,64619442847,400931731,41939979722,55049507356,16010369065,
64078758970,52182583077,56793179917,39408117736,54465797228,22611538806,15364578677,21467025963,40166050432,57031265506,
19960430422,62023065548,59240134656,59424449403,68113906161,14534951026,56845375468,46444856800,17107677826,32695739296,
27424240758,41195179965,55011505581,7220270856,56449077749,57799012490,24378260830,29554148463,39323979657,48160308782,
51022133192,52081402241,26740725015,29501442130,65719569978,47964227135,58392979224,18990305534,40618269545,57611776282,
66209048693,14493122840,34394021937,36380240551,6196160488,62168207104,60774745085,30167140195,53719568976,10202436642,
42593426194,17909922872,30625261654,57999204793,13483099348,20880524522,16031880620,23214397961,54871790529,67859629450,
10929664736,16278254752,47988898485,8622347005,135631968143,66816329014,44234593132,59105544758,27617347892,43425986538,
67704946321,38446994585,64155947941,49501606138,33261825019,43980991171,60998989531,13657085475,27169363465,68181767617,
27657781187,45276272623,61940171371,64107147538,44885034803,7451694581,2548846163,42474910618,38973863911,66105707922,
42682042856,45519371005,35961817410,17859799030,66107708285,37122538756,2080149790,47850365569,35714622423,4056548896,
52572889631,22691325322,15801723339,7830491052,21366446173,15697749646,44804904164,251521847,18961054732,19366539258,
60477692857,30534149747,52482893758,41458211262,53826673939,7829253874,67246463676,58315119498,3480400818,32037146071,
5198853467,43307366426,15826038539,39849391930,41448586730,41089159842,30815729293,2434281682,35300697995,28153221094,
7424867099,31602412584,31001204117,37874075484,55346963224,48162050272,59939567420,4123488316,49456123136,31586358420,
65878315767,62881438121,30784151227,22896233286,4060990772,50914624725,34826654505,13738769777,29356517296,11592307683,
17296320580,25312877091,64721226101,1180088281,57509159148,43059003926,37022394998,44702544316,49933601241,6493204926,
60306413370,986959016,20224322550,12363656307,63658651718,4685323942,39932406150,43784698101,36164948496,59416372275,
3845028414,56133860110,36347275128,47748961629,14596353328,37333913627,48276792730,65658573443,30548704818,74587970983,
3940384935,43255508035,54713008837,47498306718,23729375604,65064745932,35747468614,65545532123,22237322766,14227651427,
53259505800,62822508714,53776471030,20309217462,10434758582,58267967412,53934665741,18611399111,15655032397,22060547498,
57007020350,56499930194,39217059635,108015310119,19655026023,48044092363,54718429209,30345703335,31737445170,32000077038,
19175426936,46411438489,62099345204,62433424369,51346983147,17902214450,47391553555,9059317965,8486912573,13118744182,
10014633621,40203890981,5041376954,56526604910,49677514053,63624479904,31706383058,45003208056,61169081779,37003001382,
19392991240,67067289945,2503207902,22419356348,66864986578,25084851002,21261377259,8292258583,62930939994,9309991403,
31412902333,61674348586,34335602565,42282286046,40072592690,47983644466,2015703245,36275820031,2204029223,56840787611,
23363674206,58185534040,16909771893,39892665725,64436140189,3283917727,3709316493,1416856420,46830846902,41137439109,
7836084304,54717563855,41921498137,4825036628,4760552599,9346356578,54212198688,6349573679,16346218934,16743355014,
2908360308,58985552537,47979922589,50422375457,44704124113,35477843134,22425027552,45476913958,8079036537,10157935339,
1358219397,66265623127,66683518065,8511629239,32120172205,45123473978,19941400311,51851363059,38355677598,29397683317,
18369824410,51796356803,61735951094,50058292845,27957153973,133200050291,17552838999,36638698909,65610255103,18399470601,
17722555178,63749183917,4712943106,21111508811,40653310912,13970610889,43697560948,54863586423,34476637892,44723469435,
54697610112,16035226073,39141853803,7728355794,35443145806,57575973864,63276214405,34237962607,19077291058,44840830262,
63036293807,35035900464,64798445359,13556905671,7640573906,20433998677,27241670236,28914110393,21404423593,47680539643,
6313384309,27629222349,20284670395,21062298275,7249911363,40807520209,19428886975,10666748573,45263289,19488529178,
37851436133,59847942888,2907827583,62172021157,9000470680,57293417054,55007767866,63076239628,11582919210,34684940752,
27828534853,11927788118,39526316875,41658979114,49096337437,35729472505,67976069089,33666717702,47749226318,28272692695,
2389839382,20123264065,55074656854,23794658263,5725428132,43712896959,25208665372,50816644632,36093423920,53138770074,
56137708748,13020381077,8500149631,56418464822,43835990658,1107744350,65864500486,104135780984,37418214098,7314652853,
52256778981,58778989463,26310519428,5817179019,50431393178,22679915491,57706886481,25544630961,56914519981,12130267816,
8917314293,60465139372,3029094643,47123931470,50424490070,30042261130,26102329565,67321546646,27418619222,30249414414,
10775755982,22404905399,21582171401,61469617563,16975372340,21349568334,28097257446,48654154547,9866506068,59910350915,
5714429712,31730384689,2088579948,51759562869,48106566070,14741169309,46722694219,38296861405,58458210080,38384328319,
61969414327,63188775469,24610393007,67962704692,17589584649,63852025964,32075284033,17455253809,29633106055,48277494764,
27647898011,12495955055,58841128656,57325871642,25672138465,10939765953,15049161177,35887540219,29784582076,50942022178,
73560738605,58228310370,46721013953,9390621080,58854731500,13732496481,41727693016,37317767120,12228609721,388475887,
52881837894,52555800680,28935665563,3904172196,39178485188,11967857268,50069743338,36716201376,17390445370,64093401703,
52102731346,60956287775,4728822894,12611961562,50651247139,47877880108,53394545907,34490544432,29239919373,42003895788,
58808196583,46096825813,35980971335,20534438495,48342832291,26224116098,39011015999,61013340231,57927034054,61765031983,
64527801097,56036277228,93309283,212391118,6010811288,17917047145,1499603852,29142884792,23370697332,37201559025,
63377419268,20512725807,31822944717,59063023232,23397491355,9483173216,34895678498,58868984835,26409568579,47790739245,
43149246538,30950438295,32546777153,65261226513,7885392402,19229696942,32865592042,40377589934,25950820389,32235817998,
30059168764,51277438621,32154561345,59088496260,32058461253,102948956450,33495979516,15768974127,5879104644,4630546051,
61049760176,16023161350,59208413880,48910063166,59981349322,64459007100,9599374127,27068603648,67383764564,44309908036,
130320287721,33138621127,968468736,40656527690,15880752429,36261763150,49821068222,41875513056,40432234284,29751860974,
16783627778,29477931052,17879258601,41837891403,65830505082,6554840850,2445764892,61975354939,16969681391,612638000,
56068003499,9655047761,60464026909,6545854224,24227745675,40779550902,40213375991,45883265748,44532084257,29789284149,
9604148794,51605093466,14467978288,44699224278,58918296827,5797894614,66801458533,2153521701,57945434481,57429767603,
3426181403,37513014568,60519170558,22359896602,55419976889,41329904922,54279082399,54919577439,3406064755,19461261929,
44905211013,33783076839,66853896668,51435834955,39021746679,20544660875,17599795677,60924200045,30703921495,56074217069,
6757687919,59062423720,1898650983,61789555569,63990580340,36016290735,8260047485,29397786140,48523344413,57130611534,
2393761922,52346715084,65772248049,23561882378,43322902829,23571179916,14875801073,54027295699,49690363653,19161663630,
48614317607,28930248422,6326917447,1667922417,33751282652,19122380401,23347934537,19738126198,11744380898,27504274901,
47942113289,82716014918,45789607624,30447269823,29775823922,12042362784,13008326312,42360151359,18485219633,38460774601,
64924996005,49098116951,46675619307,65961685970,53280560021,50352613716,30786487709,4098541160,19002642669,67804136328,
52797207105,32666098757,46791061167,28651407119,26123654304,14655829540,26315298107,2038752359,32457656443,22909196597,
67059536121,38169789328,58157543148,28041909810,31749646457,56783367528,68114965234,36005408294,63595538807,50785261156,
38993496288,67110764982,56659168699,65943847523,44416563407,26088285606,32749946311,62798808483,1020781963,10767917141,
32405897720,37314105125,38461674879,36629563687,61135272534,7533895325,30083539338,19257265131,67705611047,41766470962,
17705948177,9113214636,37452450943,56886187474,57518649353,57267282962,13999218047,37410002266,59857170542,8315062606,
54553009420,61832137202,14971577315,5289962436,32587784920,57382634121,32256475843,28434053714,34548460182,8620168412,
9090316199,59818611604,41434420958,22526363087,59428776685,3993251562,31456606434,49629864740,23295844311,27567424320,
