_int64 recv_m4[5000] = {
1481299049,37402363691,20672123849,64824179434,67390407381,28286345794,29262147302,52988271422,41057520398,60740778928,
66991570586,3411664284,13547139430,5274788015,6063490570,30684850886,44413532326,1459218500,25585000156,64399403886,
57005078148,127068185598,25600358032,40494898160,59961355443,64015327732,37346596942,13135830214,44932274646,7098827521,
27941680363,45831185976,132884611442,54659038642,33365012557,52003409736,28659282505,58190682153,67892973393,59383241729,
26715500981,31218163704,85667497571,36721081004,60802356026,129361781714,55813352460,42227709980,9695694351,61828102004,
30950261299,14129501491,61823545284,52403954944,64938964567,19581597110,12172434826,45648967437,8423004900,28124926633,
18919672399,49249138849,19474026421,61552770254,56802068960,27909714129,32067621801,48016133305,57337400649,41893449661,
35217446618,22405447379,31365243355,44748303072,60910069646,45241859316,18492481711,44223064226,30604121137,30119803760,
8051097603,21624752850,22323895757,16384845407,92270533578,25817367211,37022019756,4255120600,27200958575,27350957107,
35415765623,45185153764,65342249629,49572303061,27493277921,57165770958,43591397901,3618406783,5789282279,28980008917,
22280215173,20734506374,794323182,37101934096,6553961533,10068424268,47666660788,59052048957,64800517082,39496677844,
68503156201,37753874610,35153861983,22749464366,29683716309,33794637811,7029114915,61013363489,73161061212,81514009469,
56670280877,29263895006,42157672861,55992321797,60901608149,63985503055,13110359021,23138346130,61700860041,40775516560,
34623626843,42061622635,56310267712,36550916033,13886363824,31191329583,29137772259,66537650780,42882489651,47803610823,
49422472197,19543488642,35527180104,38289318245,11291402627,107343674083,47746387391,29440023089,56931196854,15900798102,
25278015716,31212253480,26552380607,53362682891,50458724181,29569779148,13314575508,49922256242,53892053781,47412787066,
7513375353,26795830755,40606139602,31568357095,3467726795,15975337957,57325035774,1091874359,25530891233,7512348121,
45707821120,51587692270,14980415557,56461002725,8413551730,45316885981,41169650693,3880206677,4140298176,10479766016,
78657760769,30039270028,57189627697,42560947248,35172595911,59364572248,23893619126,62400871035,7422719627,34454004866,
11985088529,38438866605,281154929,125700429800,58876508215,54409349056,67823943399,36859703941,18651951492,41283006876,
34932660347,40779623858,52416813431,74420630667,45462414279,35526790062,11216410773,66678243403,40577686762,30280045397,
133447652754,45074087279,31057472717,59851051020,36601608387,38066498324,46800848045,25233622446,16443925229,39783258045,
41318413778,28021643550,7671744699,64843814675,3448645791,27532760870,40096835627,27737150497,26810589135,93485141775,
43729577810,17871816526,5965884212,29507960316,17680337302,20447847730,29502264699,7119167242,33449790320,48543935030,
12443267417,53949607919,5359832408,27067461716,770113266,15154314781,89374400,12964676415,9782549818,18422042399,
12020588365,78247361504,41155105769,61920219595,64686855119,16273421898,33202478784,25973504849,35993890048,18201909870,
39057210789,29982071298,11947089756,18973935995,61578457558,29590367529,57488162314,52392724270,1041867057,46731899532,
48504177825,44299358210,37921937654,14453544022,52908960960,16744252166,25486676979,61761033285,24490067355,27655088502,
22927849170,41820914012,62548138650,28113029783,40637280876,22854116715,127341465165,30401352230,62012612910,3353813238,
36583874973,40647387822,12185214141,23126432101,12899273458,22122667063,27213854320,37663634585,3349356129,37970880055,
21032902853,50955603498,33888674587,10593460745,65723383263,64295536639,56244981065,15677579573,12081673331,58050501261,
12973023844,82353331,23891665012,50224796804,8606946152,37318915816,30170406852,54111589661,35547509523,51791990173,
52522305596,39586360473,50842126017,61542759802,8466008023,34661957078,23830061248,6332324298,10160138106,13618052626,
63380024767,9252128038,47719073318,466231637,670613409,36578214054,19199669649,65016050349,27930568661,95704555319,
1636735623,46140785313,56456186179,66760946793,3912398608,30543363588,41100796173,115636432599,49439042409,61984547243,
15727666930,25153745127,5606278069,8516474285,3961942718,67328429227,19572937471,75246028085,66119464730,12758196442,
13232032519,23477537541,115645831184,95565945438,23070275737,10441854906,27288980808,25750707274,8750087276,29895770485,
5215060677,42236844991,754609060,108115727463,54268776070,14093906707,30787680404,39128028046,4068482089,33567972435,
48430339812,15206313769,58595757219,66731781904,58162301965,34788795053,23467541976,17081624166,16281731763,65788266552,
54435105215,41249700415,16173035547,5201947610,17541484998,58799191057,62574496740,47810030942,49532162087,15797651047,
35291124858,124425940227,4129585086,67924767083,6184687856,21778077810,35076645809,21357289893,49864667307,38246220327,
36108908239,57153396893,59021860071,54758525587,21824543933,30538588686,53840458280,76269115668,7809873601,20693747797,
36052804362,32480334434,48819043168,21430850077,88748258038,67026045583,62652128234,10644201498,17481607792,1798111027,
57470267618,38034073905,65153536185,4193874031,40176244444,19594575611,56612886396,13132880972,30427073590,29182514459,
56797537019,46648183006,14266911539,21826435896,9195945183,46142545644,39238207926,11665255112,27326729628,32716981315,
62404838981,37949372758,19443481347,3701432096,53176040157,31017981683,26295248670,58558869417,25033603065,36584914317,
117754178658,59887410184,21513636298,44138965145,66989820394,5220437317,40336373195,28442063555,20983654810,18130537278,
52143331353,67853858742,10606532271,53612785502,13488689170,68198583674,37951126031,29152637521,50095663304,33709726632,
55642670918,24499125792,13623217916,40545514697,62581185899,13315493230,29712088407,68678510973,2692213130,65035086889,
52479231199,38393207117,46993329312,34222976313,52765947862,67250117611,58744955220,66135862345,115233603415,27493531468,
44928106841,32949927079,28811403003,27165750705,5502882060,4024146213,17635527479,68408880102,66139748550,36769531459,
66236650973,3650266522,7830458893,20914712577,40407350044,36487607490,61913246989,37150536671,98406006850,54471660602,
48956772673,1147974699,55173082673,9793690522,32880482577,52009066858,25766440907,45476671304,11588057902,19090782886,
13619566028,13409440765,22460251659,60479581950,32373873557,61046576800,12316701522,49404673835,25852661478,58166949724,
42011926793,8700649335,128998964960,62491028277,31413494543,55902645190,61741659559,29497039885,25122423861,49591211405,
61447465486,13885966201,27020655729,41915851963,61270477982,36748184969,37149344613,55739030008,4895210700,46865347000,
6390117500,32119175570,649713935,62880093918,44168875985,96992649,1031095418,16473447796,33412519065,8745655208,
1667940873,50031638733,93054173963,53631839084,30006291646,29932772883,3381904008,106485699101,1965389088,36526946810,
16566639680,57784627855,58907212595,65648501905,33597961481,15138013774,15546053543,54000602900,56668844880,23884628621,
31762712999,35344060067,64053874303,28283051916,48775437324,48291847341,29776044168,52174766737,27005068079,12299078838,
11310098030,8521253207,65485647903,55179360437,60093660862,67429082996,139977601,15690985851,1619816438,41743516099,
6541012658,28537275340,43574474940,37668446234,25290458408,14317422822,94734289281,65642223138,6375512573,32350603798,
58881535102,2981246213,47519745851,67258591786,19465989000,9193850245,47093105810,62505728098,42263809495,61812800602,
47669181800,60399977100,23796952415,28767719423,10633876139,56281422653,8584679469,50753477519,55326904264,4619768254,
66411554858,34193231837,51893231462,51051832239,57114855078,10754725016,33607049967,51065477285,29565204476,57388921808,
61533035500,40059728332,40045793442,24392424006,36722136599,52247282453,28019048004,2504349390,51274896192,10648140460,
9889563092,41641193163,26077725546,22266270037,61962211359,32254283732,60831482465,110624739238,11468577597,12925591408,
6503108565,22175636992,53054135973,15954248895,46582494768,49757602519,56563114748,56881406710,20227068676,21393844649,
48829333106,22354376514,57162733463,55414598629,42571604547,26669073998,46835262418,16089552036,31348534977,28574717360,
37011884764,68149360781,51881571559,33016609944,16135188533,6391750645,3534658654,60534912048,41636137744,136180042061,
66840145927,63739730979,10961258469,24382608,38241568566,14275140157,15069020540,22389252788,23773462886,51101686621,
51424560972,106056826640,23101533842,57197533824,46562405532,65801861693,129000642355,20203905799,41843419981,56040238588,
42807070555,54743635873,119975609620,8635172738,57856662039,1728460401,28479466921,50261938479,53695612434,94093390396,
51186929383,61286774155,16671741599,47560542158,15466547091,24077939196,19862522155,61589006884,37885992629,40727765688,
10925891727,57698724632,11313356469,38805930803,68539181156,24423393463,18535984750,14011554968,27339296437,22927397671,
84493448286,64329721527,46814158068,65042214778,30088915383,64619442335,400931731,36573367786,20689768540,50372200489,
132799022642,52451018541,56658964297,39424894952,54482574412,22611606354,15356190037,21467157035,57348016776,57030216928,
20497301342,27654938444,59231738952,57276957563,68113905841,13997032562,65443698668,46453245920,17107679362,101414167424,
100438684790,41729953717,55212832173,7220336584,52422545909,126518489226,24227265630,12374246479,39324045197,48159259182,
51022132800,52148511121,26199135511,93925951570,65719503419,39375341111,58391406336,18990306046,42765752937,40431898906,
66209052925,5903188248,34662457621,35839176359,6198257128,62168698624,52184810493,30167140199,53719569940,10202434594,
42593426198,22204890152,30624735318,57999206843,13483099348,3700655214,33077548460,23178615433,55408333697,67857433994,
10927567584,84998255840,49331075749,25797759737,135774574479,64668847414,44234625902,127825019698,27889844532,60605818730,
33345207953,38451057689,64155980709,109631150330,33262873049,44985531075,60964386523,15804569091,95897228937,68181767617,
27649556419,45276272623,27580170859,51255800146,47032522546,7317460469,2481737427,39790551961,38705428071,48925837714,
51274090984,15462988541,35961818432,60809471990,68255191933,37122522404,1744605470,47850365569,35714625943,4190766626,
53646631455,22691849603,15784937807,85144096684,21232228957,13548168846,113524380772,251521911,18927500508,19362344946,
60360252349,21944215155,51950200766,51121887678,53827718419,7565012722,67246459580,58046159754,4017271730,30962879959,
22379001179,43307354138,15826037835,35552360250,41448603106,41223377538,30849283725,2434281713,35309086603,28287438822,
3096345371,31594023976,30841820565,37857306460,55346963345,48128504032,59939043132,20766478524,15096383744,10111522196,
48690057975,54358612393,31048392383,5724736326,4069911860,49857660117,34809877289,13734575473,29356517172,11323872231,
103195797568,25312877091,64718604629,3327571609,57240723692,43059069462,37020281460,44701462972,45647006169,6493204670,
128891156282,5281926312,20224320468,12363656307,46474719335,4685847718,39957588359,43784829685,44989272592,59416355891,
3845012156,57207601967,36347258736,49862890845,83315846448,37329588377,48008390034,65725678211,33233075763,5851783079,
3957162151,43259702339,89072747205,43203339934,23696083316,65062648780,44337141063,65545531995,5057713678,14235515875,
53276283048,28463753386,54044906486,20308824246,14729725942,41088114612,36620939277,22906399111,15638255212,30650481130,
57141270974,56499405906,39217026943,39295833447,19621471559,48044092395,54584195097,30345766823,62875958066,32000077294,
18101682554,46411438533,62099614996,62433424313,51481200747,86621723954,13300772883,10116298957,8486388285,13118760564,
10014625429,48609276325,5041407678,55970859630,66857923909,62550738082,33852818114,45003210108,61169352123,37006671398,
19392991240,67067291929,3157453278,22421453496,66596551634,25084852030,19105251051,8241926939,62394069098,78046245355,
22817725885,129320083498,34335597445,42282287102,40072854578,47983120304,1487217357,104995294655,36572156199,56823944859,
23365775454,58206505080,15836030068,39959779197,47256795549,3283884959,3575090573,1417384773,46830850998,41137406340,
5688633424,54717547471,42456271897,5899032404,4761863319,9279280482,54214296104,6349450799,85065630119,102625926022,
15793266292,39658199705,48047031485,50422407201,44704647377,35477842110,22429221858,45477929894,8079034493,10157935356,
5643747717,66263523927,66683255889,8511632831,27825203117,45127668283,19404529351,51851363058,38353056158,29397683829,
18362484378,51796365265,61735950966,50041515629,27957186609,66628058227,17552711447,36907132317,67757738719,18399601677,
68725287722,46300879277,6860424706,29166667611,40653310401,13970610825,43697495156,54863586359,34476371652,44715081083,
54696561024,50397053401,41289337419,5580872146,104196176974,23216169960,63276218501,34271517039,19077287090,44840830260,
63045206703,43755858480,49497624367,13556905687,24820573138,20434031445,27224893020,28914110393,21404177849,47680474106,
5273194869,27631320525,20284277179,3891079331,7254629955,41629605841,17289791935,10666746521,62060987,28078463034,
37868212293,68437877485,756147519,62172021153,9000474776,57293416990,106547375546,63067851020,43795173930,34680738258,
27828533829,12062005844,41673814891,41390543790,14736599197,35731045369,67976331233,33632141318,47759703886,27995868631,
2255621654,24426718273,55074640502,23811451351,4652730788,35118767903,25208599828,50850194960,36059869488,59564447898,
64727643358,12886163220,8501132799,125137916978,43835990658,1174853340,61570072838,37027048048,37419430610,41674391223,
52248128229,58745435031,26309470852,5817047963,41841716634,57175968737,57709245777,25548825521,55840778173,29310139048,
43260537781,60467236540,881612019,47186846030,50407712791,29908043402,26102282461,67522873236,27418623318,30253641486,
10775493832,91125430707,21582105865,61469617563,82473623604,21349703278,28097257422,117507830579,9869651732,59876796483,
5714462480,31726188345,1819882348,53907030261,56696500534,14741365917,46722686155,38296861405,127177685794,38384328319,
61415766198,11380765229,24610394095,33612403508,17585259017,46537906284,32075218499,20140656945,29565997191,48276577260,
62007636371,29138957423,58841110228,40145986074,25538051809,6477026497,15049161177,35887540219,29784581564,50807804451,
4841265933,58227523943,46723111113,9389576592,67580978924,14806221921,41736081624,38391508952,11146479289,925314027,
60532246086,121275246696,28935667355,3769954340,35957259748,46323401334,118789220075,2356471200,17392542586,63019922023,
52102731346,129676829463,4719385710,12863619290,50650722859,47869229357,35140934899,43079950640,29231532813,41970341356,
41628261867,46096824276,44872894791,21071833823,48376386787,26224107906,4651273535,61046894823,53648843974,61762869295,
65601018633,21676555244,94882147,245421262,6010550680,86635475305,1566712812,29142903100,22364326004,37202607601,
63645854756,20781194029,23232944589,127782516360,57756639899,9424452960,34893581350,58868984834,30704798017,47807516452,
9326510154,30879135125,23956840513,65263323673,1443465746,19230745594,30986543866,40377721006,60310558885,32236342278,
30059168728,51276127967,32188116809,59424024196,100777938129,33959996706,33495979518,15752196911,5813077124,38990284451,
61041363376,16023181828,59208409784,48910046846,68569186762,64459007604,9603568431,27068611968,67534759540,44309875556,
61601015777,33272834759,966371600,42804011354,11585797421,38388275278,45526104974,58921164512,40415522732,98504891630,
51140285954,29344761900,698340841,41837889483,65831553659,6559035154,11035700508,60901613243,12137851375,612636946,
64456578987,9655178833,26104218909,6554242832,22080129931,40779550902,40213400567,45882741488,10172344865,98466817844,
9604148858,51940637778,16623851056,44699224574,58920394491,5797877982,66801458533,14426657,23050922353,57429783723,
3962921243,37511966056,64814137852,18870235674,53272493113,41328336153,54279115199,54917480271,3410250867,19461261921,
44904948869,33581749223,66855993788,49288351307,40095488503,20544677257,17599713759,60924200553,31777663327,56075264621,
6760833135,56923328648,833559879,44876028785,62109434996,36016290735,7739953917,3631128092,47986506269,57130607438,
2397939842,52078279244,65773296625,23561620234,43859773741,23587957134,14875801073,51879819731,49753278213,53546567822,
40024350247,30005038818,5253187911,1802140081,33751282140,19088809587,23347930441,19763292030,11744904162,61796871637,
65121982729,13996570950,45789607624,25883867070,29775823986,46393712544,13259984520,42360151359,22781268337,55641430217,
64925061541,48024313719,115395096043,65928131538,53280568213,39615195477,116694226333,72818017900,212160749,67871376267,
53065642593,32531881301,46791060142,28652062495,26123683000,31835694628,30878569915,1770054759,28162690171,23444986165,
67059544265,38173967250,58157559532,28041908786,30675904633,57857140072,68081148658,35736964662,55005342071,50785195524,
40738326880,66575614390,56667555241,65943847527,60254255311,30915929510,33890813383,28271297955,483878283,10767951957,
15293137400,53957103415,4117661055,45362104615,61135272534,7538122399,30083277210,19257272547,65560225575,59047003426,
17437509137,9113345772,37452451071,56819013074,57518633737,52972053531,82718956927,37412098394,68715540582,4019047756,
58847976732,60757346802,14972629985,994995012,32587817688,23023944329,32256475843,12344703570,34546367126,8620168404,
9090512807,68449440660,7074682588,88024613263,59428772589,3993267946,22864575714,50171196196,57118695383,27538074432,
