_int64 recv_m6[5000] = {
65138367793,40344333696,23607275867,64323291652,8574570640,50204395177,43335071949,21820812600,27336191884,51396317872,
59543529111,22159309660,38085347057,67285241725,106467671723,22706537497,58684277092,24782854883,51986940175,28443043382,
33967653530,47666893974,66870929414,22523018310,57573461628,50788658264,65570459469,2193719699,22368174345,79897225277,
2164737377,50195752890,14525551853,42920848326,40032669200,34678990509,8066216028,23971979615,31014840061,7964930753,
117889505844,121113490425,19328284320,51445390034,8930122973,57499086198,26704506053,36126473863,25162488754,54970331712,
35693425876,30423441297,61360848378,24234428309,30883428877,65139554891,2907190827,66861253146,11123147574,63026189810,
40316539233,106523438425,7628328566,110807945832,55221770682,20650978747,5765676865,66987862536,44760530111,15891590314,
97655136511,42747029876,18429943916,17753664576,93663008153,12608634536,23915428599,76023407272,60766883131,6478761632,
63357077393,27385840467,2452097363,92247339889,50575201093,54744363335,37436931655,64303234100,61711862906,3773651732,
20867451110,37531900796,13701512734,62374327184,48256330007,111845263840,49151310441,4890879436,59115560824,54900483988,
2469234635,37362350033,136392782362,116826822764,57654600301,28691308866,32475301931,38529573037,27350199609,51195398633,
35696582719,44179985590,21148147876,26444518097,32681121116,32692640339,122878182280,53623617659,45909662995,47509878,
1480785003,38482446122,1345820745,65631582946,136126662865,54056141530,53421338366,65883658559,36631480158,129468513180,
64853262010,37637438876,67234230630,39365962927,2045281802,30685366854,44413532328,35749685444,25312516830,64399387510,
59668444676,58382149566,33653454480,42910759920,57813872083,132261044724,43789006926,9912505542,10572531862,4951344921,
27933807867,43685799532,132884615538,53580642738,31150420046,52003441472,11479413547,66778528905,63598141050,58305829889,
26723889639,32273030648,8362280563,53896747692,64979751738,45609919314,38235023372,41145514044,1640803855,64124221309,
30967588403,14402131003,61857130464,121128150016,52054062679,19447411126,114984393898,114502530821,8179735264,32285678249,
18917845582,49249169441,19474041652,61587373262,56784776672,26805563593,34215629705,13382192377,57236735816,41876066237,
37347104730,91066187475,31365259995,47977655008,60708726686,49402598580,1279061929,46368189622,64502191153,30095162224,
25218400259,56017987798,23397899661,15849006175,23551318990,94536844011,39706103980,45057309912,27216949615,27358297392,
35348591355,111760547558,65344293597,49907978453,46812234913,57167856204,10439325189,16999252351,5806194663,11741132753,
48085678629,29852923142,802709870,37366499088,6555010172,8994160332,112091172148,59047726045,68030131155,4867979668,
68511347049,38034893488,35388415327,17355588908,29549514997,27370994683,4881500167,61038529313,21621453692,33757664061,
51956931741,26038491614,42158721437,39061489429,61978495189,64254472047,12976534524,19893003450,61701154825,40775663890,
34623888919,42113264937,30402051905,46214821825,78311544976,31191321519,29472921315,66386639454,42614053171,118653793943,
113915941892,23769775254,44251463512,38293512549,15049236929,38624099059,116465994909,29305834161,23106230198,50294090972,
24740886772,33360851208,78092119231,52758821903,50393714453,27420984749,47653341206,47774707058,53908828189,39963670394,
8587132945,62229310915,109326141122,22978413743,3459337547,15581081573,57337585894,20402447911,59353756653,5348644313,
45974159552,34911131326,17127833797,108000348135,8392580210,46122190286,6574965765,3846586717,6153564128,6201573896,
1348382217,27757568580,57214924597,51016664500,40037986503,37755518040,84023162166,62401920571,7424554635,52699231874,
16280055827,55619595917,314580784,52686002156,58322853927,58708510656,67891048166,34695770765,1455305092,15514507660,
103618582651,48836885682,52426258807,5432844459,46001415119,35828385166,28933151381,55840169994,48966335722,64505443317,
67009615250,45074029935,99781143693,57602900488,34454190211,38062820612,46758913197,25518309812,92679594749,39779255215,
59504898514,29564360990,85048797371,94925363091,24923351199,27851529571,57268832555,32033166372,26813996511,24778247695,
9369577298,17876076358,14555822904,20917960124,17682435502,87086952202,29193951083,16781794826,98713160528,39962389038,
16738169181,54478087535,5091462473,22772495701,770112760,83884342805,68808848962,13268763191,1469930553,22717009681,
12018359628,5230820297,41155105735,61924422411,133277357007,15250028042,24310292160,94701370205,20962553105,18201906030,
4697488261,81524298246,10872298332,1770998139,65730820566,87572426025,31718062698,52408976300,2652471601,37605683844,
48747451553,46476201990,3528612086,10693104726,34822982880,15670003556,58782111699,60184040533,56700192059,27789273460,
21787031250,41856827732,131536035514,45293931155,40586957038,22858327397,41442221124,30401089766,66441786154,72073289943,
36583876377,49237027567,12319689781,22589493605,12899568242,22524272183,18626278896,37695091859,3416399728,37983200951,
18884895941,16579096106,33881341723,1999070728,64658554366,43897098239,52503531337,50045695285,12148798835,14026038157,
14047289964,8672566323,86202247284,48078329028,10754920808,45774665388,30166195948,19760242573,17260589587,35423722901,
52392282173,39585997971,120249470665,27189312890,8492754838,34661936532,54364594388,6332275146,14991976286,13605469970,
48345542591,29653221670,64630511108,19793846605,936947617,43020517606,27804284312,60326820540,62307083924,96241426211,
1709087251,46140916393,23172286785,64614507625,3782375172,30677548549,40563925261,64229977847,49438518064,116611162505,
41363252946,25690607781,39966147509,1537152509,3966040734,136050527395,88296608509,6560138261,57462027802,12766848202,
47591782663,23460572453,46928419348,95565945430,18511068057,14736691114,27305889097,23603248714,43369871404,12715903324,
14878672581,41901298622,754478501,39394153537,54269826574,16174277394,99507222548,38856512270,3682737193,34121227731,
48434534244,15204470763,40480623783,66733485720,23800468541,4707771053,19176752600,68491175462,16306900915,65796663576,
38328975807,41115466431,10913370139,6208515546,26132402624,127717897489,62742268921,39489056086,50253584422,50190947942,
56765830522,64295873795,32047921142,33598845035,6184672432,22122008818,17963885488,3627442597,45573927147,38246219815,
36402534127,39841408157,39669341415,54221654611,22915079349,31075402318,51559543336,75195373908,7541429953,18542069841,
36053065995,66838901344,50834275297,90148493973,19551679222,41325447071,62647933753,43930198042,21843880681,1663885107,
57872920674,40181558065,60866957497,72913353831,108895786196,19953188603,134190735212,13661359180,30409378850,27035032858,
65425154810,46513178774,82719510323,21989752632,9329630423,46142578414,48901884406,15960747976,10012610526,32732464219,
62404093509,35772529158,105359850273,54972571448,89683262429,31081158259,26294200086,19384069933,25041991405,36717157773,
48905495650,128606903428,31261198730,61855705241,135709714922,39580175685,40387884523,11262194499,20237322652,18168318782,
120861497693,67719632822,10404124335,53679894108,13436260438,128596561275,37951642191,29152535249,50086620040,34242403244,
38413524742,58792228384,7184928444,39857648729,62551825731,13315501934,29711564103,51481832765,2691657102,65039838249,
54089843807,38502519628,12700703904,34220879161,112895621072,68677229551,58207696860,32044590440,46656462679,27726307149,
63714405203,32948878823,13781114601,27235996113,65631360396,106029619245,9045592951,68404842468,51105396966,42004022880,
65704007117,16401466778,3538645645,89636405377,48460217165,36412101858,63540636997,37297329119,29148611922,106012578866,
49225240576,88904803,63662353009,9728023446,32996645185,18723074922,24759807963,45199314636,28835314607,26675133349,
30801550796,13405214589,91179728651,60490000124,24043985905,62120302228,46676431770,66584018715,28033699546,124604725084,
50874229005,25880499807,60279304800,58162506551,31951415045,55935937415,18790929831,98216647693,23494511669,41000228237,
55474774538,66499249021,27012242545,7556146427,61205399694,35424882049,41427534701,20305025529,4895202508,12501440945,
6122732796,31867515778,1723521311,62343755222,44034019285,8721006489,2083603570,85192925044,31269229723,13040622521,
1668269571,50241353802,24301176075,52960486252,12829043894,29462945490,1234420352,5558161949,6193247544,109818206562,
5829751882,59999482509,58905115191,66478973073,24979740041,15672273742,15276503991,37959421716,52370731344,8046940801,
31157882279,35310505379,62904634989,11094851468,49253325836,48287651501,30010943688,60747792897,31288500527,12299226805,
43597840494,128780337495,22519123999,123898915005,68146724538,67386877940,79663981441,15959454203,1636593652,41742713285,
7648310960,28000927948,129506318524,37667397906,25322835241,16462829798,30838237569,48533657122,8539774845,32215731858,
127604948094,2964469061,49692379067,67271166507,19736535936,9193326005,46009865362,62498290018,41947147735,53256937050,
13292535148,52514759308,24130415965,28767719343,45060723627,57355033397,42943894569,46190082959,63916576716,39650332860,
39567747115,34210013147,120612690758,50480587687,57116890798,10754791068,31426011885,59655412101,64083793788,57386818384,
61264403436,35735466446,108766580919,136042697287,2395952663,60709298453,131098263109,17268298478,51006463808,10371316655,
9755087316,50231680707,51847021930,22212792796,27608767039,10745892822,26530988897,41904475830,11467332413,30105458036,
6486003413,56560541376,57181265509,11793498298,50877790065,43317248726,39450346236,39584089846,24589554468,21259298985,
35942334066,52360394594,57163650975,38503166885,38310052449,17806517838,47035540426,46121817248,31369702113,9247381937,
36978821848,68149360781,51629915383,66768170136,16675205429,36322443249,3534683254,53085959216,41371945235,54575665485,
68182323339,63873686705,26002540517,8747617488,36632003366,5685205535,15069053404,22355681460,6593856454,51353295704,
47142145880,2440609554,23252004547,40084773376,38107212948,55064439229,61355021875,7255958279,41809865164,32950594044,
47026540307,54743762601,119975626064,36980483,52211129911,1728329297,28479327649,50328555823,19872622098,55321114124,
51186933410,61316134299,12376609439,848584526,15332329361,24040190460,28318238987,63736424964,7821221765,118037160624,
62733410955,57900034840,28694567605,38806983479,60083464933,22274853015,3302231918,83401990056,27339001523,22929502759,
15778165847,47145625271,44800892116,66115956568,30634191527,64610792127,2548407185,41939984363,37857055772,16010369145,
64079282747,131912107813,56791074061,39693330410,52318379053,22611800434,15355663733,21198598955,41259190400,57031363811,
19993984862,27662277516,55213594696,42378265467,68382210355,13997031536,22418528254,46444857312,16973492354,32695739376,
29570674934,36860374973,55011505577,7220344744,56465986037,53490413706,24365677918,29554213983,6038505357,48110237230,
59881551818,52082452892,26740626739,98187370578,134438980154,39374296077,56243914520,23352382198,42480638825,40431910154,
66209007861,83212615960,34461130801,36447414951,6229714920,62159687424,60769502204,30167156203,53769900626,1881070630,
42861861147,17909922928,30625286230,55851852217,15630521556,55255991530,33211749676,57504537097,54867465169,67857532296,
2339721952,7684142240,65441397429,25835787001,66912427919,66816853303,44267886380,59105545022,61909844276,43442726894,
50525077393,37104817307,63082205877,49503705306,101982366715,43981384387,63145440971,14698305059,27169633289,68175476161,
27649383363,36685809647,66236203625,68402115344,62064391987,7452743669,2179845715,42474906270,56220841733,66105748946,
50739300778,45510982399,35959720015,27825465334,117576012669,37256887332,27850020118,16040764289,40005395415,72222459424,
60760173207,22695521674,15784947183,7830491052,21349668957,15697749639,44804904164,5616167735,27517426732,19383316411,
26254268829,30525761139,51946022814,40923437502,53826147603,7846031090,67250920188,59388861067,110854583730,32171362775,
5199377755,43041159450,15825512747,39815837242,39302150638,41223373474,31017047693,19689683154,37192329099,62278143974,
6887995674,100321954856,34205652117,37874141004,55334380313,13802311904,59939569460,3708252217,33341606912,14135956638,
65869935351,123279022473,13872684731,22911966022,4062046996,50914643159,36974134049,78152793457,63447819952,45952045795,
17296320580,25329654275,66869234004,1180104153,57039398125,34469136918,54168693366,44702020024,118795692505,76286423230,
51783595826,952355498,54584060894,16790744243,63388250182,398778022,39731079558,43851807445,46893977616,53510792243,
4113463998,55857314574,36347276656,36709553629,14596344864,37401030687,48276481306,65717162627,30536121895,14450040295,
21120254125,43221953601,123365376709,49645790228,15139441014,135394835660,35713668422,65612640859,5057452558,48620682211,
53276283048,54272420014,19349558258,20308825278,10301064887,57999531808,36754927663,17539754183,32834903917,585706922,
57004953918,56759981139,56401069875,47885763875,19654993254,65223961547,54718392329,15313387431,64989887266,65286073550,
87890643322,44196829201,62105775924,96788968400,48679143523,87695187234,117184770066,43419121869,7412908605,15299782192,
10014895813,40203891109,5047406266,125229304414,49748817221,63624758448,33853932274,45003210104,60898287025,2622291494,
2208927768,67071489489,2503140222,24566315773,32572357584,24279520058,89964076779,7243682583,37161103386,9305800171,
22822976437,61683253290,68697371525,7956085470,7860370487,49057419058,1483026637,35336314367,36630745382,56807200411,
92083183838,54159006296,17043989623,57130730877,64436664463,3283917727,8004282893,1416860521,12741641142,41137439109,
7903717456,54750986695,42458368129,4825036112,21940685975,43714484066,54213263624,6081138219,33526090118,51082123270,
5055733364,52543101593,47711486109,16062376993,44704124337,37625326758,25650449376,2527306542,15595227257,10694640379,
3505703077,66530912853,67220092001,4082443959,66463133615,62307668542,19891066595,51582669491,55470272910,55234595961,
93523363482,51781666497,61673036342,15698685821,62316888741,128905083475,18626613335,109653142933,134322391791,18397340809,
25775946538,63480746405,4705603074,29166145353,6293572288,31155198665,43697412212,54871977013,34476632772,44186528831,
89065737090,16104497609,41691998827,7726193138,34360990799,59725556716,46095820945,34237962606,19081518131,44564014387,
131751707311,35065129520,135661149999,13573678787,5492565974,19897168469,26939678428,28914151353,124483376553,13320801275,
6380493300,29778803145,21358412211,20993092514,24434105859,5374042065,19428821951,9995676313,43035067,25935182094,
35703952481,59846894248,2904092287,53582087589,8999946376,40113580639,63597706558,63078213900,78287033902,34684940754,
27828526663,63601613396,39511628619,41642197794,8294139933,35718986681,67976326113,25093556230,48292388462,26670468567,
250842902,18915304512,20714918486,92530650071,8007130021,34586091455,59165816092,67996773912,36194088240,55286253790,
56274003164,6577930197,7980022909,56420546102,43835982342,3255228126,60630009110,104135780952,37418230722,41808600757,
52121512165,58745582519,25782034948,7964531595,49887169690,22814657505,66531698001,24470889403,55849232301,7835302572,
8917167061,43285794348,19672092915,47191122766,114849015902,30042236554,26907605213,66709177990,27435265366,30250462990,
10784111687,22414342583,21577944329,61998034331,16970654261,21384564558,19773661126,134562392883,9870305108,128596273347,
40074094356,23140378161,2104046446,58738868469,48107614518,14733303965,46716402795,42584750749,24098470432,37713239679,
61953685943,21312901677,7431572139,67929936692,17589521033,48819640426,100786372097,17455286577,12381941767,43986754540,
31942783379,12361738095,58958601936,48463307418,25672089313,6644798657,15116253400,35719899131,29180602292,50942022434,
4842314541,126947262816,37048946889,79183806872,58988949194,14806697057,58915951065,54514413520,71284393657,69107690479,
53016055638,53645779048,9608337307,3902074884,40252243396,27537146468,67249481450,36748445088,19537920890,54429725303,
52102698582,60956289815,4710997118,97974436570,67831247395,47877897020,53394545859,36637896752,29793567501,42004027309,
58808204771,46080049109,35980973381,20532398815,48376386603,26073104774,38942858622,61030248679,56316552390,61764966439,
47356320521,22750297060,73645672803,212358346,5603898264,17916252649,1499636620,29411320312,23370828406,114511003633,
55039143044,20462394149,23233140940,57988757120,23396434587,9489390948,104687787042,56721501442,97276791619,13447778092,
43149250634,30950454422,23955793985,48081355281,16475326994,18692293566,26691576750,40394504358,25952933921,30153870862,
98778125308,51277307551,32172912385,41975735936,32057935053,34229545250,33497028085,15768973839,70304662660,67602051,
43869891041,15989611012,59274470077,48910062136,59911471562,64467399924,9532266303,27068644624,67116377684,44318296940,
61584131833,88972934087,9281841488,42804046158,84600228909,36261238858,50760592184,41741262306,5535624998,30037073646,
16788018694,29515680780,698873321,41238105675,65813728026,41455644442,2445797652,60901727931,102866897391,613686576,
56001024699,9655047769,60195524893,6688722192,58587548427,39689033910,108932582391,45882774164,61653757473,29780895541,
1031253818,120392744027,16347025464,44701321684,67508231403,22976715228,58211507429,3504153125,56334821489,126086870451,
1278697883,105158749288,133538857470,30681395736,59714927673,41311031066,37078258075,54953196879,3473173563,18387520041,
112584434821,33633098727,49676124636,51283799625,40095619575,20545709443,18674520541,60924200045,31776606547,39968089723,
6824272485,59070558376,1899699623,66080398193,66138076276,36033067695,24399729405,29263566364,48523270685,125781926732,
2663245954,53688890316,31479618417,25650645771,43859781901,22900091276,14875801077,54029392851,49690363655,19169527982,
38950641190,28796028134,6326929735,1651135921,33751284684,1942625905,23608013833,19746441078,46037010402,26359197136,
49015855245,14332098886,45792355976,30438881215,34272117938,11841032096,13813632680,42360149307,20633751984,36311191752,
133678093733,45071584855,46675652075,65659695559,53213197239,41762679124,65213334941,72851572324,20602771693,49550525193,
52790915649,32634641473,47059487982,26506413837,94776022209,14651635252,26332074419,5796815975,32726059129,23429290293,
67059478713,35485434779,23793352420,28042958642,31747025529,56783386088,68115489490,36007472678,63595538549,119504672372,
47732328672,68188701092,18004463099,134663323747,44961822927,27157833122,24227136903,45497566371,2899789195,11036387413,
32800408056,37364502321,4101944831,45219506437,61135272566,8070799005,30066237834,19257264995,67709805415,41296708912,
17436923409,12334440100,41613200511,21855425874,126372810761,57248409174,12891954557,35264611706,38650770118,8180844877,
58839584012,61294217466,14443097058,1003446980,32587819996,23023698571,32256479171,32729022298,34816375446,8619576732,
77810055075,58744871828,41568114398,18229052879,59428782031,1845767912,31651642562,109759378213,23295844343,27044184912,
