_int64 recv_m2[5000] = {
21378786349,63991036234,29563626820,12700613931,53593143156,67327795893,30158882140,7633957706,17734070867,96806490692,
40897724134,18019054101,41424964504,48874376277,15238319529,8068920486,20387410767,21905229527,29156905360,35168191033,
5876600828,18038297180,55582700934,10597936768,12290762876,50154400311,31966340272,39756463760,12002647535,33679335021,
134919194422,37576202867,35828958753,33094914253,33596788947,41811340375,46669839001,27179598661,25518489805,67893606297,
3132363204,60829330795,62760592921,123432815906,6783464328,17995388583,23045546562,46710581909,9318848433,49562114166,
7370173701,44959417344,33959374342,53536010370,49136973874,62101106884,61206950965,22963510256,48017579041,13593387783,
70818234585,51115616353,42959603330,32979999949,62172040839,38151620574,42445727473,59060425528,55352812024,39632131847,
12570336381,7898067626,56625668865,1970472753,33665766974,11539849197,67254422134,48975991166,34392148149,101092357794,
4097042887,12505014033,3452716478,4926472158,35847504213,6647237268,56356958241,56181408374,118365147240,10298674787,
45327596744,35637572831,66870690888,44606744393,54998822642,31184675551,29713713791,56715132163,5736002000,9151966247,
12452045677,26865041212,22772242528,54938345179,3618676878,27436785087,36210825681,11462372140,45138027612,43170777863,
19930775462,29662842807,1064005025,67622247058,11487725784,7299131644,59884431972,13077721530,68010818664,23334004027,
65395547585,63248930504,72305858020,50705222229,17420004337,29057074976,54829336370,64784394305,28975591714,67554851099,
20715826334,47642268733,37200489849,37115597436,47939891621,45807643742,80960645792,13092049875,67582541145,11760398682,
3314053152,107284832833,60601404462,45985507844,13354909929,21056801092,31669233935,67453452030,11821808299,58791079553,
44307881591,25857233752,13120188721,29496430452,33124312033,7751479658,40510645880,15541401844,26430824968,40062519166,
17312381775,19958963303,111125639410,18229965311,56650703632,67528114380,67364281227,23632096488,40136938960,7405863103,
53691088306,60986214567,56196085927,17908703057,40843850540,5842020889,29223598026,21489880315,11097147129,12284718811,
29061531850,21507776397,41130233331,32361668479,47842049860,48095926308,9515566916,2376346894,4728319127,21962726566,
36480715587,44973170685,28011377929,56348680562,49365250813,66229530794,36512988031,22343841245,7258292060,59164628520,
53518882538,29099463013,5972893218,18311780387,10542432013,19308440198,30242420471,35151231810,31434094129,60423513661,
35600269812,64845252995,43823027337,65812226418,16541261524,46462770803,17716882460,46166305562,47769691387,4672443871,
17510619102,15395913686,45893050011,58026187156,23671276659,53641129189,45334723845,461472886,41379530092,26578583544,
62942244687,34438838411,31779264240,29228148737,23083996900,52924989937,22160093851,53926873708,32395611262,2457592216,
12085997817,15239096016,32535612526,10494920981,23441904242,39591985297,14233598229,49670556035,16687432361,63044920730,
18491868598,52604760599,12964752325,19790277935,1966564396,39596544985,46826146771,37561590770,29255863244,44285770726,
44503682526,46661676036,43690929798,64951870477,14357898540,48741336396,16233643688,8204847672,41733609023,30933226994,
31519197969,45421388113,53000726378,24066799139,45492953153,28598200541,57856930821,52942640675,18159361967,42156700831,
40011857772,37159324360,59782416822,18195474102,21857884030,8192360880,64567812207,44361987055,32948461932,43933592567,
37432606117,44482936930,37375556788,49549945444,36442474922,68286927335,15027343624,8344143801,16128155881,4302856874,
27802509197,30811951899,25138698301,52467639372,47443677947,61640022737,64105176452,66846209716,13195825291,9539168246,
47914167185,6447263017,36172616380,36444977176,59177077235,32245125551,31333082557,46140396582,50938858000,35737733434,
23894632825,10307732779,40275940163,18014489063,3054861960,51878619094,16684344893,30402245280,47264987070,24685974647,
16241133469,27124091148,46963980707,48381771017,30394996565,3493371982,5556527602,29158328644,18572842107,13541433893,
56468249853,29543974290,61015544044,26881890757,52853138187,27267305420,55426447875,51888503139,25935472939,14978924593,
58611337723,30875928693,22510125226,46128936288,31217719788,65867659892,52834737629,11434855872,59234323165,68023495921,
35317356319,52177394604,40408842831,10097629511,13734333437,27965723479,51450665441,56733687812,54554281514,17598046479,
53880476564,6181361529,7743469153,13660919942,46632436967,34028305643,13036799864,34016803450,10145656928,3777794613,
21953307813,4161619031,63881710604,47807500713,40049090109,38820246088,60405604943,67957488795,35897361,59472487121,
7735504784,68028860135,38409381896,32950498962,54799752675,50016461399,34228713520,61906111628,39490287207,58063425409,
50758970266,40285491500,16955467518,45795781932,40096633635,43149846622,45419764173,50148296716,61212019335,67503363472,
121566753075,35661731100,61645704241,39930090970,1167058507,8305408532,59285029163,31133119187,58192257600,14121772343,
38490042900,43285256626,2198438631,42242784504,24904726050,3403852913,33642993609,8934246387,8458250724,14121976185,
12215911639,12992949087,2930002783,60830321270,19369742844,37012081879,47771240316,34298991149,36819959993,30592754122,
25696430963,33697096616,127471281355,60022279604,22869714519,14325351397,38825100339,61181762757,11478142156,14154488687,
52256566187,5656667622,7281073696,9760991568,11422297170,42671953085,39425034838,3612319801,63991671886,50106803914,
50701995210,4357124106,59129025250,64211765298,67647336917,59025826030,53987395967,35279023477,12204748152,27390845264,
43563423855,1048971834,64537064478,20705586903,20308930526,22870817954,32096681412,113271720657,1733660263,57880192013,
38416419874,58693301590,24040293929,67157939880,3727309501,12170737043,45547823194,22734395439,61743497246,8119530642,
65792856430,37090510076,48578999247,68684541135,17633372706,28485771968,100663034294,51961859770,56225504841,6903949015,
80825362876,24848140798,3896716561,35855321802,23079365802,12071748630,14358706102,27841809500,46412495530,32192890588,
62681266339,75867097729,46934374467,50595914286,38610814951,11583980175,41056828712,20611381940,9216857762,16757333389,
61499923644,4908102754,16663483909,3695038664,30354384848,912814587,61654520106,13514248006,6416373052,21122092505,
31340044226,6986667561,68411049840,22821245742,20433517596,4263715143,20495161503,3185230573,34732765669,56619755802,
43366800225,6177831492,5556807021,53411561977,62200385998,40975496517,7501019307,56749148499,23233914705,18054190730,
51017833800,710326491,3329275802,45898846378,37175036779,38300970830,50145251451,40012154838,53696346421,19772850116,
43295468429,38253764861,27114221509,55772085963,55760737934,23190197884,41772227072,50939638978,7202711079,8855530379,
37764108607,33344711054,61193022719,59199100612,50446757801,3527762497,4874421887,74803037441,37682384449,66950509557,
46984576372,9076671610,49665252317,7583433445,3779080024,44029800401,22595936685,44929620076,51496699366,40076217793,
16494895979,16120405497,50505897688,66701119916,59440778287,5925993816,25181334578,25371148645,44927314534,41090498446,
54244677161,24191182543,31337995882,5955679787,53046894857,14133845492,26681823317,46507866582,16807289500,35523893033,
33293221296,10434745030,53733955587,6645182469,20208086629,16849022665,36212828260,6283550635,29866329487,7204979302,
5568611477,53905474189,20053336894,41474502087,66274620531,29720142481,47743007275,52096185767,29764506650,45045482297,
7542309654,64167488178,12881159981,18291670399,54826479029,33507876302,52842147393,27212852027,18756211113,2558744569,
45194732362,29519444864,31045385091,41909065301,4082147092,21702396789,53101052303,47858379514,8612761904,11090898927,
6346388008,537439378,11898083518,45050645551,49410422161,36504424692,7482630369,43284631184,8693000456,9229252797,
6775334524,9760038194,11562141192,13486123119,21817044022,21743786669,14950828588,17251529833,61361168649,48325132020,
38190020626,12674185140,14570648550,5315232182,131515362805,48564051385,38330703780,21538676182,11421421874,42911870887,
67890358035,9564515667,17715348565,27267907081,5086913462,51305691054,27656109971,67539920757,27103099256,42619745580,
10608212256,26205842905,11073042229,52097089587,59862300468,24105194359,47109655188,20213871267,35386631973,57203175240,
41059147804,23042418933,20562587029,22511988039,29043463842,24711826802,38333848834,51027328982,29168456995,29505170660,
8581190637,1679092861,19941379512,21819848309,113640720689,65760135972,62155452295,100185186011,16525549628,52494667011,
56475547736,42307012878,51114262289,7278795613,46836476145,14655155369,14579744445,6770156100,56595606837,80746054312,
11240422226,45229422112,61461969872,35497609749,47752463922,10554642120,65521070932,37437706493,44561377004,2512591404,
55608065233,50370938935,8276228346,36080828985,18096149175,37551719568,27410877095,28525000324,12420204311,18086914083,
1411203592,63474504773,44921914314,64088446332,11236484389,63297452263,54608474004,39678227068,30239019981,52062819522,
51672314144,15714047123,4410903056,52730482464,43977179313,49149029771,44113695555,28796779465,26869743033,56076332204,
21746367811,55974746972,54224669900,58030290441,39042051074,43673929415,65344964605,30508460134,3856026177,59560503254,
43374959540,24668878247,68496765912,15404948101,44903205194,41575689942,26074498043,9772075761,1727263065,28938679261,
12651275556,49874896608,25451130018,57831306708,50455880182,4872472207,29333256266,65790929068,18232799717,54946780728,
15377385119,25671109388,6011929661,43988474309,12412946592,3129442963,49696086694,23875733202,43249758854,26412803321,
42976705652,1487755740,62573893148,54946863091,51271026064,51581719782,26407718509,42419105852,39547705622,35216916242,
18902649685,17085652009,31019602767,16722039882,55281878734,50584698326,2061162072,36944780616,5983900987,55119304089,
67973519586,5137382758,64554963875,1249150599,46993031724,53857436522,41000617369,60841438189,61781243355,45162114069,
9474284760,14967211040,12516647619,2873839169,8423765216,42361673728,64573012927,7161365958,96937692937,67641879708,
64979707082,46481891022,67915483251,52696382746,23137862802,11158796350,16778910745,18159620002,46741497662,36273357983,
28285539441,40876112092,51709563250,39831659961,37918896989,40102667559,35239105946,1380761685,118167959910,68455326715,
24229210577,66744397554,23807777592,60385926603,31246393196,28410511065,14962433934,8634917493,21228514762,49897516599,
53798559206,47676985035,673606158,57945179364,63415726697,51905828808,2931562721,25988753444,48401850446,50131754759,
13264735675,18489300380,46250349502,32808819669,42859368358,16248240975,3581654990,57012135054,51628713894,64283966813,
7414069119,11448837003,6809775955,33656328576,13816588903,61565200163,6742017868,3035030885,38263477062,52011712926,
21436357268,12299582323,22219115013,14441096167,35057414725,62284884074,60399193666,6977351614,26859334087,72472701959,
34447833956,29667652867,68551825229,55772904682,33373728631,61457593250,9452138211,26801457933,63726385441,63049696072,
49036432689,42508598665,23590564187,64314919492,8574277760,50205476521,35835656285,57253768480,27369746316,51527389872,
57395920535,22155115468,37951129267,68358983461,106736107147,91426014289,42569762916,24786950883,51986940231,28443042870,
33833697946,64922260630,58255828994,22523149382,57573396348,50787608152,65570369357,2194230687,20228882441,45534603309,
19344639841,15831805880,48868377833,8560585671,6226579216,45384951717,3268980828,23968047390,31015888511,16554865345,
49137519158,58802844665,27934996097,50237430486,11614461151,57499151735,9524637380,40422490007,25130646450,55440110144,
34615357684,33644666801,64565296382,24267724694,30885493261,134932773867,2906682539,66928296472,13002195254,45709940214,
40299823457,46393437529,24809246310,42625208939,55741864378,1323363771,5764005745,66983666186,44760399039,15890545824,
27726668031,6237702517,18447057262,17752608336,22758307225,10460909225,24049122003,8360305322,60792089915,6478761636,
63375034257,27420443487,3324512531,23527727985,50576257909,54593364807,37443551045,46888473652,61946842162,3765263132,
20867451119,71893736316,13432536622,49490482072,50672249111,60321892848,40024488481,4857392461,63410524024,20641937300,
19633341131,37091817425,67673438778,49189279820,57653551737,29773439058,32341215267,38582263853,17418088241,51539266025,
34626904121,44448421686,21148180900,9533084401,32680140120,24773794515,19799004040,53621504123,45939809683,9174307186,
1489697897,38476154667,97981536841,64555743978,67408233173,88415355594,55031951078,61580270399,41070102302,60749167504,
64852737690,37737856413,50054361415,39634528687,1776913930,30685375174,44413532338,35816794180,25585131230,64399403902,
57005053452,54053742586,25600422544,40763333616,55662194067,64149217780,47010254926,5619635406,44932270550,4951344897,
62376908011,45831185980,132884615474,55728061874,33297903821,56298377032,28659250027,66780362793,67893104496,59383766017,
26723889591,26954653176,16918660707,62495013548,60802356030,45609919442,38365039628,6794164286,1640795727,62096275325,
30883702323,14133696059,63971028960,52136044288,61180868183,19581629878,46263737386,45650016013,8439783140,27990708897,
18917575278,49182060705,19541135284,61586840782,56802036192,95521894611,34215629697,47746649275,57337401162,41893433277,
39495638746,22539665107,65724998111,40461724384,60776900254,49536824372,1815931049,46366091426,30134098993,30086511456,
8042708993,58131983058,22323895621,12625699871,22477331418,25817506539,3199152300,38614858968,10020827247,27359345681,
35415767679,45185171174,48166526685,66819412181,27492746469,57165764174,9231660549,4138471807,5789411303,11263006672,
22280223269,20868715782,9375868974,37101994514,75273438252,10135532620,43371693492,59052049005,66948000723,39227718036,
68503025129,38040201394,37570043231,22992733996,29549498577,33796668403,7029114883,61021751585,4508695420,29974402045,
56803449997,27112217054,42157672605,56254465797,60901591253,68280454735,13110620924,17769637014,61701122185,40775516560,
34489409055,42111954283,21950529344,36551146945,13886494896,31191321455,29472923363,66403416668,41536116787,48055269079,
40899400709,24106891414,35527311112,38255894885,10754269441,42919164643,47746534845,29306329649,57468065726,50260528286,
22593661172,30139494696,28699995295,53287304203,50391617301,29568501148,47674313874,64954576242,53892049689,48487052922,
7513391728,26796355011,40640226498,31568356527,3425783115,15715290853,57325035766,7517546039,59353742313,5364864475,
45976256704,34374256366,14711984325,39281135335,8396774514,46121144269,41203207173,12436586839,3871731680,10479780360,
1347825153,29905036812,57189824304,42426860596,35743545543,42184703064,6713749814,66691645243,7418525323,35527746722,
10106042385,37902257837,314709360,52685981672,58322853943,63003477952,67823943414,34712482437,18383549316,6923522332,
34907494523,40242752690,52425199991,40060888203,15399773127,35526527374,11754330269,64497205835,40579792107,30280151893,
64728176530,12861799791,31057407117,57636458504,36601870531,38062827284,44586263725,25233098156,16443917053,5423581103,
59572023762,27953486110,7738854587,30500853139,20901144735,27582013218,57268305963,27737150501,26812686303,24769859343,
9369970514,17874962246,5965888352,29507960316,17676144038,20449947450,29212824955,8191868682,68380478288,48543935038,
16738234717,53949605247,5057843033,27067463125,233240306,15164800537,89374400,81719804735,9791429690,18422304513,
12018491214,9527622121,41155122153,60846485963,133273162699,6601356874,33177312960,25839287133,35993922833,18201906030,
4697472421,34279135762,11949186908,1794050427,65603942870,29589843241,66077801994,52392724364,504996145,46731899532,
48512566433,44332912642,37954443382,14988317798,121796078784,15602878214,25487726583,61224162389,127569282491,27655023988,
21854107330,41823011164,62548139770,62472752791,40788275948,22854133089,58622090316,30401351718,62146835214,6575038695,
36588069277,49233128430,12321528885,23126497637,12899568374,22122667575,27752821872,1189967065,3282181728,37983462959,
18916353221,16595873314,16708809499,10593755656,65724431838,64298160127,56261627721,49978664245,12081689715,24763456397,
12973550180,82353203,21744183420,116780012740,42967208808,106038417068,25875438564,19751853469,34473751443,52332922269,
52392282172,39586784408,51378998977,35770858874,8467580822,34661957020,23863615684,6331816394,10160138206,13618118163,
46197010367,29636478246,47719073318,52005839189,669560737,36578214118,19199669648,67171924669,62290306965,26993467191,
1708034055,46140789409,57529928001,66744169577,3912398224,30946012676,40027037965,12825652951,50043022081,44637168041,
41363252978,25658110119,39898907573,5832119789,3961846462,32969215019,53899121407,40886322485,66119202586,12766585034,
14339341063,23479701253,64108255248,26846468310,18775309209,10441723819,27290684744,21451570250,9010134060,29895770476,
6288736965,42237891518,754543013,39394153587,55410673294,16174281491,30787676180,38991778702,4219474985,34104712531,
44133275364,15272374057,57522081447,66731781776,58162170893,34770969261,19159991768,51307210342,16290120627,57198332220,
42623945183,41249700543,80580767771,5134822362,17541484996,59000509457,62608051196,56668400982,118520074279,15663435367,
39720834106,55705939203,27751904956,67925029227,74904148208,30779052146,35143754673,4181598629,49868894251,38246219823,
36377335503,52740991133,59047025895,54221785811,21843418293,31075459598,51558527528,7549622548,7541438145,18579834965,
35985711371,66840075104,44523945825,21415123605,20030747382,58436111263,62656322553,43930722322,26122070624,6093070131,
57604485350,5821819185,65152487609,4193876079,40176244444,19525369595,56612886380,13124488268,30410492978,27035031835,
56802771707,46522615966,14266371891,21859990328,9199615199,46142578412,47828142518,11666303944,10146827678,67075687489,
62370772549,37945178902,2263612321,3701309240,55323515613,31018243827,26295379742,54263902125,25033602989,36582808973,
47830938722,59887408256,22589475274,44675770521,66990238186,5220437317,40339649931,28173628099,21243701658,18122148670,
52142020701,59817564086,16847623855,53679894108,13455069778,68211166587,55130995279,29152629329,50087143624,34246597420,
55593387782,24532661792,5033250492,40612623561,62681847139,30495362926,29711039815,50944997757,2692737418,65030958121,
52479198431,4109226316,12365156001,34218782521,35586077654,68323859375,58606548316,66135893097,50951438167,27728404300,
64251273561,28654959782,15928072953,27232858513,39845843340,38383884581,51995396919,33914981348,66137848550,36735977059,
65701877213,6872008090,2461757965,20914438401,108589955852,36487566562,61930548557,37146343375,29686530114,37291791482,
48956248384,1145877507,55038864177,9793166238,32880646485,18723332970,25313456075,45476138568,11655428910,19157883686,
13621693900,13407310845,21923378699,60487967484,32373873661,27894781604,12314596186,66852454187,25852661446,58032731992,
42284835081,25882613367,60279470816,53934648117,31949317903,55936084870,61757388207,28423306765,22438071861,109720753549,
62252771850,48243541881,25938386033,50505785467,65565444238,37297638857,37115790181,21379291640,4895202540,12505602482,
6390150390,31850738578,641308959,62879052254,9809137557,97516941,2088060026,14325964628,30191293593,8745654704,
594264585,49964529738,24334698267,53631837052,30007864502,29999816243,3381904006,3411726877,6260880640,40821913642,
16567170632,57816380045,58907343671,66219057297,33588548905,15139594830,11182863271,36887760660,52371772240,23884632725,
31695609255,43933994403,63038852719,11103182604,48087571468,39701913261,29776144520,60764635281,27010311983,12299076791,
43656569966,42880991559,22533877791,55179356349,68683627198,67143872500,8729916289,15959404923,1624008694,42816192963,
7614750384,28000142028,60751190204,37667266578,25366086953,48677427430,31375132801,65709299234,8525093373,32358992530,
58885590142,20161639685,47528118075,67275369002,19466021760,9191228805,47226279570,62497241186,42112814551,27486608474,
13292666220,51845759628,24868597087,29841461243,9627243435,58428775349,42675982377,50820594607,55326904264,4619767996,
65337813038,34210009049,51893231430,51017687983,57651660454,79474201752,31426015983,42609756293,64059152380,57386826576,
60459817964,40030370254,40046088370,59018506822,2395952662,60845605137,10839178853,6795121326,51274892096,10639751853,
9885110740,41641189071,17487794666,21738836437,19020927039,96645238742,26539377249,39891996326,28648512317,13462426992,
6620286933,23282933376,52886297733,16088335549,50743309937,47610120791,56630223614,23612187382,20160092964,21259692459,
35942334066,22348085090,57163782047,55678839717,38276628993,18053981774,46768186074,16056521892,31365836513,26427235832,
105730837196,68151457997,51898350839,67309235352,16134140213,36322303997,3535182974,34832217136,41367734544,58904185165,
59323954311,63873686579,28678522853,23465137,37166778166,14291916861,15069053436,22322127028,6593593702,51370130301,
51470698316,37335269136,23236275859,57197533696,37972471188,65768307517,63770957619,24498742055,37549500751,23823804668,
42798747419,54743631529,51256132944,8626784130,56514481719,1728329329,28462558625,50261938479,53695616530,25239629852,
119906406054,61316134282,16134706847,8905836366,84186023825,24052773364,19728305419,63736482340,3526254517,40727749280,
11731198159,57614803740,11514699445,34510964275,68673923173,24423393463,3235155566,14682641816,27070336689,23466373671,
15778165850,64325494455,46948375796,66115956602,30080772519,64619180703,400931731,41939977706,55049507388,16010369065,
64061982266,52585760549,56793442061,47998052328,54465813612,22611669874,15490407797,21467025979,40168147584,57031281890,
19960414046,27730436044,59240126472,42244580219,50934036977,13998080112,57919117292,45371114976,17105580162,32694690720,
26350515318,41193082549,55280203181,6616291208,56449085941,57799012490,24361483614,28480406607,39458197385,48160308782,
51023181768,52349837713,26740725015,20911573074,66256408122,39231686207,58124019480,18990306046,42767850345,40431841562,
65135438069,23049503000,34461130801,35842845351,6196160488,62168207104,60774745085,32314623843,53719570960,10202438690,
42589231890,17910185144,30633650262,58536075577,13474710724,20872135914,33178195372,23214397961,54871659457,67725411722,
10929796064,33458123938,48257333941,25802081021,32552753039,66816329014,44234595180,59105544758,26476366132,43425953770,
33345208209,4087256729,55566013349,49501608154,33262873579,43813219011,60998008539,13657085475,27169359369,68181768129,
27650572227,45276403695,61940171371,67865243930,44887136051,7452743159,36841475667,41938035610,38973863783,66105707922,
51271977450,45527825149,35961815362,17859798518,66107716477,37390974244,2080149790,47312970369,35714622295,4056548896,
61196370463,22691325322,15784946123,7829966764,21349668953,15697749646,49099871716,73265965879,53287238700,19366539258,
60477955005,30534149747,51946022846,41458211262,53825624339,7827156722,66709527228,58315185034,3480400818,27742178775,
22378722777,43844237338,15826038027,39849383738,39301103082,41089159842,26520729229,2434281682,35309086605,19429068774,
7491975963,31669586984,30984426901,37874337628,55346963229,48159953120,59939698492,3586617404,15096384832,31577969812,
65869927159,53754632617,31052586683,22913010438,4027444532,50914624725,34692436777,13738769777,29339740080,11609084899,
52192929862,25346431491,64722274645,1180104409,56972550380,43059003926,37022378614,43628802492,49933605337,6493205054,
25946158906,718458024,20224322550,29543525495,63654457446,4685323942,39932422534,43780504309,44754883093,59147936819,
38204766910,56268077870,36347275120,47715407197,14730571056,41629929499,13917087130,65727779463,30548704819,5868494247,
2866643111,43255508035,63302681285,47498310814,23729375604,60769778572,35747206982,65545531995,5057453578,14227123043,
53259505832,63090944170,54313341942,20308951222,10417981366,58267965348,53901242509,18611399111,15655031917,56420285866,
59150342462,56499930450,56396896051,39294786855,19655026023,48010537930,54718421017,30345768870,30663686962,32000068846,
19174378490,46411446737,62099353396,10893816817,51347179627,17902212402,47458660375,9042557133,8486912573,13118744182,
12162117269,40203956645,5041377018,56442718830,49677514069,63641257124,33853866738,45003210104,61168819635,37007195686,
19392991240,67058901337,2501045214,23493098172,66864987074,25084851002,21244403435,8309019415,62930939994,8773382635,
22822967741,61674348586,34335602565,42282286046,40072461362,47983644466,941961421,36275822079,2334052647,56840918683,
23430783070,56038050392,16893011060,40228210045,30076926109,3267136415,3709316525,1412667236,46832944054,41137439109,
7836089424,54449128143,42726804761,4824774484,4760814743,9379911010,54212198688,6349573679,33526088102,12448389766,
7203335796,58985552537,47979938973,50422375457,44704189649,35477843100,22429221792,45476913966,8079038585,10157935227,
1358217349,66265623127,66683518065,8511629311,32122269613,45127932474,19874291447,51851363027,38354629014,63757421685,
18361435802,51796348611,61735950966,50056195693,28494024885,64480573811,17552873811,36639223197,65609730814,20546954249,
17722555194,63749183913,4713074434,20440420171,40653573056,13970610889,43634646132,54863586359,34476625604,49018436731,
54697610112,16037323225,6929599083,7732550098,35434757198,57575974888,63276214405,34237962607,19077291062,113560306998,
28676817583,43625835056,135598296879,4966971079,7640573906,20434031445,27241641564,20324175801,21406528937,47680474107,
6044948853,27631319501,90077888955,21062298275,7254105923,40807522257,19697322431,10666749081,45267387,19354311450,
37851437157,60116378344,2903633215,62205575589,9000601736,57292368478,55007767866,63076243724,9435435562,35221811666,
62188273221,11927788118,108246317899,56691364650,14736599069,35729472505,67976855521,33666713606,47751192398,28273741271,
2389839638,20123296833,55074656854,23811435479,5725424036,43712896959,93932270876,50816644632,53240262960,55286254010,
56137708764,13020380945,8500147583,56418448438,45983474370,1107744350,61565338886,35416271472,37419262610,41674391223,
52223228645,58711880599,26310519428,22997048203,50431389082,22814133219,23351604561,25544631185,125633998765,12130202280,
8900520693,62612623020,7324062963,47191040334,50156054614,12862391946,26102266077,67342518166,26344876374,30249413902,
8628272844,30994839991,21582171401,61469617561,16706936884,21349699550,28097257414,48654138163,9870700372,55581829187,
5714429714,33877866289,4235801452,51625328757,47838064950,14741169309,46756248651,38297905885,58458209056,38384328319,
61969414327,28829037100,20315425711,33604014900,17585390121,63852025964,32075284035,275421489,29633106054,48009059308,
27647898003,12563063919,59914870480,40146002714,25672134337,15234733249,12901677529,35891734523,29784713116,50942022178,
4843359021,23868588386,46722062409,9390883224,58988932844,13732496481,41736081616,37317439440,11154966201,925344747,
53016055622,35375931496,28935665563,3908366372,40252226884,11967873652,49599981290,45843006880,17390445434,62885442151,
52102731346,65251189527,432807018,12603572954,50517029411,47810771260,53327437043,34490540336,29239919373,40930153900,
58807115235,37506891733,35981495623,20534438607,48376517795,26224099714,39010753855,61013340263,57927165638,61764966447,
64527801097,56036277228,93310307,216585422,6010811288,17917112681,1566712780,33437854104,91888847476,45791493617,
63645854724,20512725823,21085526477,59079800448,22323749531,9491561828,34895679010,56721501186,26426673475,64987385644,
43115692106,26655487383,32613886017,56673397265,5737908786,53597823934,31791842026,40377720878,60310559013,32236342284,
30059299836,51277438623,32154562369,54860638084,32058460357,34229479714,33495979516,15768974127,5879104644,335840899,
61049760048,16023161350,59208409784,51057546814,59983446474,64526115956,43959112494,18478677248,67383764564,44309908068,
61592422377,33121843911,968468756,42804011338,15880756525,36244986062,49820019630,41741295344,42579717932,12873981678,
16779695618,98197407788,699389419,41835728715,65831291506,6559018514,2445764892,60901596731,16969681407,612638512,
56034449083,9663436369,60531070237,6554242832,24231939979,57959420086,40214424567,45882741460,46679567921,29646677813,
1014214202,51672202842,16615429168,10339485910,127637772539,5797894622,66801458533,2164007461,57408694641,57396231603,
3426181407,37513014888,64814268918,22091461146,55428365369,41864678682,54262305183,59281653583,20586458227,19461261945,
10545474693,34185730023,66854027772,51435834955,39021746687,20544660874,17599732189,60857091181,30703922519,56074217004,
6489252463,59070812328,1881742695,61252688753,61843097204,36016290607,8262144765,46577655324,48555850269,57130599246,
2397956226,54226025420,134223289329,23561882379,43859773741,23569082780,14875866609,54027295699,49690362629,92176107662,
40561253927,28948074086,6326913351,1651145201,33214411740,19122361969,23347934553,19745990518,11744380898,31732133333,
47942113289,13996538178,45789607624,30447269817,28702082099,12579102624,13272567464,42360151359,18486268209,4101036233,
67072545061,49098116887,50970586603,65928131538,53280567701,41762679124,66219967901,4098549356,18465771757,65656652680,
53065642497,32666098757,46791065263,28651521807,26123392168,14655829536,26315167147,2040849511,32457656443,21835454773,
62764577017,38169789330,58023325421,28041909794,31749646457,56800142632,68182076146,1645661734,63597635959,50786244196,
38993496544,32214155702,56659168699,65945944675,44416561295,26084091302,15570093383,66959033763,1037526403,10768181333,
32405897720,37314105141,4034827647,45219498279,61135272534,7533895325,30083539338,19257265123,136425087751,41833514290,
17437512753,9113214636,37452188799,56819144658,57518632969,31497479186,13999218047,37441459546,60125605998,8315062606,
127567453452,61832145395,14971577315,22469897156,28292850396,126102127241,32256475843,28400499282,34547935878,8620168412,
9090578343,59852166036,41434429148,18231395727,59428780781,3859099370,31448218850,66809738020,23295844311,27571356480,
